remoteId,published,modified,Nome,"Abstract (descrizione in breve)",Descrizione,Competenze,"Scheda della struttura","Orario per il pubblico",Immagine,"Tipologia della Struttura","Servizio di appartenenza","Incarico di appartenenza","Ufficio di appartenenza","Struttura di appartenenza","Area di appartenenza",Circoscrizione,"Telefono segreteria",Fax,"Indirizzo e-mail","Indirizzo e-mail secondario","Indirizzo e-mail certificata",Sede,Indirizzo,CAP,"Identificativo DB AS400 struttura (univoco)","Codice identificativo della struttura AS400","Codice del servizio (primo livello) AS400","Codice dell'incarico (secondo livello) AS400","Codice dell'ufficio (terzo livello) AS400","Codice della struttura (quarto livello) AS400","Codice altra struttura (quinto livello) AS400","Data inizio validità","Data fine validità",lat,lon,address
struttura457,2019-04-01T00:00:00+02:00,2019-04-06T20:05:02+02:00,Centralino,,,,,,,"Altra struttura","SEGRETERIA GENERALE",,,,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-884111,,,,,"EDIFICIO ""CASA DEL CAPITOLO"" VIA BELENZANI 18","VIA R. BELENZANI, 18  ",38122,457,0,1,,,2,,2019-04-01T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.069314,11.12109,"VIA R. BELENZANI, 18   "
struttura601,2021-01-01T00:00:00+01:00,2021-04-01T20:05:14+02:00,"Il Piccolo Principe - Cristo Re",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-piccolo-principe-cristo-re/12605853-2-ita-IT/Il-Piccolo-Principe-Cristo-Re.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-824334,0461-824334,[email],,,"SCUOLA MATERNA E ASILO NIDO CRISTO RE","VIA L. SENESI, 3  ",38121,601,0,18,,1,44,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.081516,11.118067,"VIA L. SENESI, 3   "
struttura596,2021-01-01T00:00:00+01:00,2021-04-01T20:05:13+02:00,Martignano,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/martignano2/12605693-2-ita-IT/Martignano.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,,0461-262733,0461-262733,[email],,,"ASILO NIDO DI MARTIGNANO","VIA DI MADERNO, 2  ",38121,596,0,18,,1,27,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.088457,11.134438,"VIA DI MADERNO, 2   "
struttura605,2021-01-01T00:00:00+01:00,2021-04-01T20:05:16+02:00,"Il Castello - Mattarello",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-castello-mattarello/12605981-2-ita-IT/Il-Castello-Mattarello.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 08 - Mattarello",0461-945095,0461-945095,[email],,,"SCUOLA MATERNA ""IL CASTELLO"" DI MATTARELLO","VIA DEL CASTEL, 1  A",38123,605,0,18,,1,48,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.005814,11.129542,"VIA DEL CASTEL, 1  A "
struttura613,2021-01-01T00:00:00+01:00,2021-04-01T20:05:18+02:00,"Maso Ginocchio - S.Giuseppe",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/maso-ginocchio-s.giuseppe/12606237-2-ita-IT/Maso-Ginocchio-S.Giuseppe.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-930042,0461-930042,[email],,,"SCUOLA MATERNA ""MASO GINOCCHIO""","VIA G. GIUSTI, 56  ",38122,613,0,18,,1,57,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.058848,11.117713,"VIA G. GIUSTI, 56   "
struttura586,2021-01-01T00:00:00+01:00,2021-04-01T20:05:10+02:00,"La Mongolfiera - Mattarello",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/la-mongolfiera-mattarello/12605373-2-ita-IT/La-Mongolfiera-Mattarello.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 08 - Mattarello",0461-944428,0461-942500,[email],,,"ASILO NIDO ""LA MONGOLFIERA"" DI MATTARELLO","VIA DELLA ROZOLA, 36  ",38123,586,0,18,,1,16,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.011508,11.132994,"VIA DELLA ROZOLA, 36   "
struttura580,2021-01-01T00:00:00+01:00,2021-04-01T20:05:08+02:00,"Villazzano 3",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/villazzano-3/12605181-2-ita-IT/Villazzano-3.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-932440,0461-932440,[email],,,"SCUOLA MATERNA E ASILO NIDO VILLAZZANO TRE","VIA CONCI, 12  ",38123,580,0,18,,1,9,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.040966,11.139549,"VIA CONCI, 12   "
struttura598,2021-01-01T00:00:00+01:00,2021-04-01T20:05:14+02:00,"Gianni Rodari",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/gianni-rodari2/12605757-2-ita-IT/Gianni-Rodari.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-986198,0461-986198,[email],,,"SCUOLA MATERNA E ASILO NIDO ""GIANNI RODARI""","VIA B. GIOVANELLI, 6  ",38122,598,0,18,,1,41,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.064574,11.131186,"VIA B. GIOVANELLI, 6   "
struttura582,2021-01-01T00:00:00+01:00,2021-04-01T20:05:09+02:00,Europa,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/europa/12605245-2-ita-IT/Europa.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-924622,0461-924622,[email],,,"EDIFICIO PLURIUSO-NIDO ""EUROPA"" (ITEA)","VIA E. FERMI, 23  ",38123,582,0,18,,1,12,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.048596,11.12777,"VIA E. FERMI, 23   "
struttura612,2021-01-01T00:00:00+01:00,2021-04-01T20:05:18+02:00,"Margit Levinson - Roncafort",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/margit-levinson-roncafort/12606205-2-ita-IT/Margit-Levinson-Roncafort.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-960422,0461-960422,[email],,,"SCUOLA MATERNA RONCAFORT ""MARGIT LEVINSON""","VIA DELL'ASILO, 8  ",38121,612,0,18,,1,56,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.100771,11.10263,"VIA DELL'ASILO, 8   "
struttura573,2021-01-01T00:00:00+01:00,2021-04-01T20:05:06+02:00,"Orsetto Pandi - Cristo Re",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/orsetto-pandi-cristo-re/12604957-2-ita-IT/Orsetto-Pandi-Cristo-Re.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889701,0461-889701,[email],,,"SCUOLA MATERNA E ASILO NIDO CRISTO RE","VIA L. SENESI, 3  ",38121,573,0,18,,1,2,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.081516,11.118067,"VIA L. SENESI, 3   "
struttura587,2021-01-01T00:00:00+01:00,2021-04-01T20:05:10+02:00,Meano,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/meano2/12605405-2-ita-IT/Meano.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 02 - Meano",0461-950398,0461-956445,[email],,,"SCUOLA MATERNA ""PARTELLONI"" E NIDO A MEANO","VIA DELLE SUGARINE, 38  ",38121,587,0,18,,1,17,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.125568,11.116221,"VIA DELLE SUGARINE, 38   "
struttura572,2021-01-01T00:00:00+01:00,2021-04-01T20:05:06+02:00,"Il Trenino - Bolghera",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-trenino-bolghera/12604925-2-ita-IT/Il-Trenino-Bolghera.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-889705,0461-889705,[email],,,"ASILO NIDO ""BOLGHERA""","VIA GOCCIADORO, 84  ",38122,572,0,18,,1,1,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.055465,11.132422,"VIA GOCCIADORO, 84   "
struttura590,2021-01-01T00:00:00+01:00,2021-04-01T20:05:11+02:00,"Viale dei Tigli",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/viale-dei-tigli/12605501-2-ita-IT/Viale-dei-Tigli.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-390147,0461-390147,[email],,,"ASILO NIDO PART-TIME VIALE DEI TIGLI","V.LE DEI TIGLI, 19  ",38123,590,0,18,,1,20,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.051812,11.133118,"V.LE DEI TIGLI, 19   "
struttura588,2021-01-01T00:00:00+01:00,2021-04-01T20:05:11+02:00,Oltrecastello,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/oltrecastello/12605437-2-ita-IT/Oltrecastello.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 07 - Povo",0461-342169,0461-342169,[email],,,"ASILO NIDO DI OLTRECASTELLO","VIA BORINO, 1  ",38123,588,0,18,,1,18,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.070423,11.162653,"VIA BORINO, 1   "
struttura576,2021-01-01T00:00:00+01:00,2021-04-01T20:05:07+02:00,"S. Giuseppe",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/s.-giuseppe/12605053-2-ita-IT/S.-Giuseppe.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-914014,0461-914014,[email],,,"ASILO NIDO S. GIUSEPPE","VIA G. GIUSTI, 54  ",38122,576,0,18,,1,5,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.058942,11.117736,"VIA G. GIUSTI, 54   "
struttura585,2021-01-01T00:00:00+01:00,2021-04-01T20:05:10+02:00,"Madonna Bianca",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/madonna-bianca/12605341-2-ita-IT/Madonna-Bianca.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-931290,0461-931290,[email],,,"SCUOLA MATERNA E ASILO NIDO ""MADONNA BIANCA""","VIA A. BETTINI, 1  ",38123,585,0,18,,1,15,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.040213,11.135067,"VIA A. BETTINI, 1   "
struttura610,2021-01-01T00:00:00+01:00,2021-04-01T20:05:17+02:00,"Girotondo - Ravina",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/girotondo-ravina/12606141-2-ita-IT/Girotondo-Ravina.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 05 - Ravina - Romagnano",0461-922216,0461-922216,[email],,,"SCUOLA MATERNA DI RAVINA","VIA PER BELVEDERE, 8  ",38123,610,0,18,,1,54,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.038637,11.107508,"VIA PER BELVEDERE, 8   "
struttura611,2021-01-01T00:00:00+01:00,2021-04-01T20:05:17+02:00,"Gli gnomi del bosco - Romagnano",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/gli-gnomi-del-bosco-romagnano/12606173-2-ita-IT/Gli-gnomi-del-bosco-Romagnano.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 05 - Ravina - Romagnano",0461-349153,0461-349153,[email],,,"CENTRO POLIFUNZIONALE-MATERNA-VV.FF.-CABINA ROMAG.","VIA DELLE PREDE, 2  ",38123,611,0,18,,1,55,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.016386,11.105372,"VIA DELLE PREDE, 2   "
struttura592,2021-01-01T00:00:00+01:00,2021-04-01T20:05:12+02:00,"Centro genitori bambini Torrione",,"Per maggiori informazioni vedi la 						
					            scheda informativa
    
.",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/centro-genitori-bambini-torrione/12605565-2-ita-IT/Centro-genitori-bambini-Torrione.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-889707,0461-889707,[email],,,"EDIFICIO ""TORRIONE"" (MATERNA-NIDO-MENSA BRESADOLA)","VIA AL TORRIONE, 10  ",38122,592,0,18,,1,23,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.065259,11.122383,"VIA AL TORRIONE, 10   "
struttura589,2021-01-01T00:00:00+01:00,2021-04-01T20:05:11+02:00,"Roncafort (via Caproni)",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/roncafort-via-caproni/12605469-2-ita-IT/Roncafort-via-Caproni.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-420943,0461-420943,[email],,,"ASILO NIDO PART TIME RONCAFORT (ITEA)","VIA G. CAPRONI, 36  ",38121,589,0,18,,1,19,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.1004,11.098932,"VIA G. CAPRONI, 36   "
struttura607,2021-01-01T00:00:00+01:00,2021-04-01T20:05:16+02:00,"San Martino",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/san-martino/12606045-2-ita-IT/San-Martino.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-237516,0461-237516,[email],,,"SCUOLA MATERNA ""S.MARTINO""","VIA DELLA PREDARA, 16  ",38121,607,0,18,,1,51,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.074772,11.126332,"VIA DELLA PREDARA, 16   "
struttura581,2021-01-01T00:00:00+01:00,2021-04-01T20:05:09+02:00,Clarina,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/clarina/12605213-2-ita-IT/Clarina.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-925060,0461-925060,[email],,,"ASILO NIDO ""CLARINA""","VIA L. EINAUDI, 24  ",38123,581,0,18,,1,10,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.052274,11.126835,"VIA L. EINAUDI, 24   "
struttura606,2021-01-01T00:00:00+01:00,2021-04-01T20:05:16+02:00,"L'Albero del Sole - Madonna Bianca",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/l-albero-del-sole-madonna-bianca/12606013-2-ita-IT/L-Albero-del-Sole-Madonna-Bianca.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-922124,0461-922124,[email],,,"SCUOLA MATERNA E ASILO NIDO ""MADONNA BIANCA""","VIA A. BETTINI, 1  ",38123,606,0,18,,1,50,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.040213,11.135067,"VIA A. BETTINI, 1   "
struttura608,2021-01-01T00:00:00+01:00,2021-04-01T20:05:17+02:00,"Arcobaleno - Martignano",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/arcobaleno-martignano/12606077-2-ita-IT/Arcobaleno-Martignano.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 06 - Argentario",0461-830411,0461-830411,[email],,,"SCUOLA MATERNA E SUCCURSALE ELEMENTARI MARTIGNANO","VIA ALLA FORMIGHETA, 4  ",38121,608,0,18,,1,52,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089674,11.132001,"VIA ALLA FORMIGHETA, 4   "
struttura593,2021-01-01T00:00:00+01:00,2021-04-01T20:05:12+02:00,"Il Magicocastello",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-magicocastello/12605597-2-ita-IT/Il-Magicocastello.png,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-261443,0461-221868,[email],,,"ASILO NIDO ""MAGICOCASTELLO"" (PETRARCA)","VIA F. PETRARCA, 9  ",38122,593,0,18,,1,24,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.071911,11.123444,"VIA F. PETRARCA, 9   "
