remoteId,published,modified,Nome,"Abstract (descrizione in breve)",Descrizione,Competenze,"Scheda della struttura","Orario per il pubblico",Immagine,"Tipologia della Struttura","Servizio di appartenenza","Incarico di appartenenza","Ufficio di appartenenza","Struttura di appartenenza","Area di appartenenza",Circoscrizione,"Telefono segreteria",Fax,"Indirizzo e-mail","Indirizzo e-mail secondario","Indirizzo e-mail certificata",Sede,Indirizzo,CAP,"Identificativo DB AS400 struttura (univoco)","Codice identificativo della struttura AS400","Codice del servizio (primo livello) AS400","Codice dell'incarico (secondo livello) AS400","Codice dell'ufficio (terzo livello) AS400","Codice della struttura (quarto livello) AS400","Codice altra struttura (quinto livello) AS400","Data inizio validità","Data fine validità",lat,lon,address
struttura597,2021-01-01T00:00:00+01:00,2021-04-01T20:05:13+02:00,"Nido Inteporto (via Innsbruck)",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/nido-inteporto-via-innsbruck/12605725-2-ita-IT/Nido-Inteporto-via-Innsbruck.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,,0461-889708,0461-889708,[email],,,"ASILO NIDO ""INTERPORTO"" (PROPRIETA' INTERBRENNERO)","VIA INNSBRUCK, 23  ",38121,597,0,18,,1,28,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.110728,11.091732,"VIA INNSBRUCK, 23   "
struttura604,2021-01-01T00:00:00+01:00,2021-04-01T20:05:15+02:00,"Biancaneve - Gardolo",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/biancaneve-gardolo/12605949-2-ita-IT/Biancaneve-Gardolo.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-992128,0461-992128,[email],,,"SCUOLA MATERNA E ASILO NIDO GARDOLO PALUDI","VIA PALUDI, 9  1",38121,604,0,18,,1,47,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.104441,11.108045,"VIA PALUDI, 9  1 "
struttura595,2021-01-01T00:00:00+01:00,2021-04-01T20:05:13+02:00,Ravina,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/ravina2/12605661-2-ita-IT/Ravina.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 05 - Ravina - Romagnano",0461-935187,0461-935187,[email],,,"ASILO NIDO DI RAVINA","VIA PER BELVEDERE,  6  A",38123,595,0,18,,1,26,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.038939,11.108165,"VIA PER BELVEDERE,  6  A "
struttura619,2021-01-01T00:00:00+01:00,2021-04-01T20:05:20+02:00,"Mariachiara Conotter - Povo",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/mariachiara-conotter-povo/12606429-2-ita-IT/Mariachiara-Conotter-Povo.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 07 - Povo",0461-810574,0461-810574,[email],,,"SCUOLA MATERNA ""MARIACHIARA CONOTTER"" A POVO","VIA DELLA RESISTENZA, 48  ",38123,619,0,18,,1,63,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.067738,11.161619,"VIA DELLA RESISTENZA, 48   "
struttura599,2021-01-01T00:00:00+01:00,2021-04-01T20:05:14+02:00,"Il Melograno - Cadine",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-melograno-cadine/12605789-2-ita-IT/Il-Melograno-Cadine.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 03 - Bondone",0461-866302,0461-866302,[email],,,"SCUOLA MATERNA DI CADINE ""IL MELOGRANO""","VIA DI COLTURA, 3  ",38123,599,0,18,,1,42,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089134,11.065125,"VIA DI COLTURA, 3   "
struttura609,2021-01-01T00:00:00+01:00,2021-04-01T20:05:17+02:00,"M.R. Giobatta Partelloni - Meano",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/m.r.-giobatta-partelloni-meano/12606109-2-ita-IT/M.R.-Giobatta-Partelloni-Meano.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 02 - Meano",0461-991187,0461-991187,[email],,,"SCUOLA MATERNA ""PARTELLONI"" E NIDO A MEANO","VIA DELLE SUGARINE, 38  ",38121,609,0,18,,1,53,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.125568,11.116221,"VIA DELLE SUGARINE, 38   "
struttura603,2021-01-01T00:00:00+01:00,2021-04-01T20:05:15+02:00,"Girasole - Melta",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/girasole-melta/12605917-2-ita-IT/Girasole-Melta.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-991622,0461-991622,[email],,,"SCUOLA MATERNA DI MELTA","VIA DI MELTA, 14  ",38121,603,0,18,,1,46,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.100678,11.118575,"VIA DI MELTA, 14   "
struttura584,2021-01-01T00:00:00+01:00,2021-04-01T20:05:09+02:00,"Padre V.Tonini - Vigolo Baselga",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/padre-v.tonini-vigolo-baselga/12605309-3-ita-IT/Padre-V.Tonini-Vigolo-Baselga.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 03 - Bondone",0461-866291,0461-866291,[email],,,"ASILO NIDO VIGOLO BASELGA (EX ELEMENTARE)","VIA DON LUCA DEFLORIAN, 20  ",38123,584,0,18,,1,14,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.081465,11.043728,"VIA DON LUCA DEFLORIAN, 20   "
struttura618,2021-01-01T00:00:00+01:00,2021-04-01T20:05:19+02:00,"L'Officina degli Gnomi - Villazzano 3",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/l-officina-degli-gnomi-villazzano-3/12606397-2-ita-IT/L-Officina-degli-Gnomi-Villazzano-3.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-920367,0461-920367,[email],,,"SCUOLA MATERNA E ASILO NIDO VILLAZZANO TRE","VIA CONCI, 12  ",38123,618,0,18,,1,62,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.040966,11.139549,"VIA CONCI, 12   "
struttura614,2021-01-01T00:00:00+01:00,2021-04-01T20:05:18+02:00,Sardagna,,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/sardagna2/12606269-2-ita-IT/Sardagna.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 04 - Sardagna",0461-234186,0461-234186,[email],,,"SCUOLA MATERNA DI SARDAGNA","VIA CADUTI DI SARDAGNA, 8  ",38123,614,0,18,,1,58,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.063656,11.097598,"VIA CADUTI DI SARDAGNA, 8   "
struttura577,2021-01-01T00:00:00+01:00,2021-04-01T20:05:07+02:00,"La Trottola - Solteri",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/la-trottola-solteri/12605085-2-ita-IT/La-Trottola-Solteri.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889702,0461-889702,[email],,,"SCUOLA MATERNA A ASILO NIDO SOLTERI","VIA DEI SOLTERI, 24  ",38121,577,0,18,,1,6,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.087821,11.12102,"VIA DEI SOLTERI, 24   "
struttura579,2021-01-01T00:00:00+01:00,2021-04-01T20:05:08+02:00,"Gabbiolo - Villazzano",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/gabbiolo-villazzano/12605149-2-ita-IT/Gabbiolo-Villazzano.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 09 - Villazzano",0461-910259,0461-910259,[email],,,"ASILO NIDO A VILLAZZANO/GABBIOLO","VIA ZNOJMO, 12  ",38123,579,0,18,,1,8,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.051822,11.149914,"VIA ZNOJMO, 12   "
struttura617,2021-01-01T00:00:00+01:00,2021-04-01T20:05:19+02:00,Torrione,,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/torrione2/12606365-2-ita-IT/Torrione.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-232554,0461-232554,[email],,,"EDIFICIO ""TORRIONE"" (MATERNA-NIDO-MENSA BRESADOLA)","VIA AL TORRIONE, 10  ",38122,617,0,18,,1,61,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.065259,11.122383,"VIA AL TORRIONE, 10   "
struttura600,2021-01-01T00:00:00+01:00,2021-04-01T20:05:14+02:00,"Piccolo Mondo",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/piccolo-mondo/12605821-2-ita-IT/Piccolo-Mondo.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-925726,0461-925726,[email],,,"SCUOLA MATERNA ""PICCOLO MONDO"" CLARINA","VIA A. GRAMSCI, 11  ",38123,600,0,18,,1,43,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.053322,11.126373,"VIA A. GRAMSCI, 11   "
struttura616,2021-01-01T00:00:00+01:00,2021-04-01T20:05:19+02:00,Piedicastello,,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/piedicastello/12606333-2-ita-IT/Piedicastello.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-983539,0461-983539,[email],,,"SCUOLA MATERNA DI PIEDICASTELLO","VIA DOS TRENTO, 86  ",38122,616,0,18,,1,60,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.071512,11.114278,"VIA DOS TRENTO, 86   "
struttura602,2021-01-01T00:00:00+01:00,2021-04-01T20:05:15+02:00,"Crosina Sartori",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/crosina-sartori/12605885-2-ita-IT/Crosina-Sartori.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 10 - Oltrefersina",0461-925679,0461-925679,[email],,,"SCUOLA MATERNA ""CROSINA SARTORI""","VIA GOCCIADORO, 84  ",38122,602,0,18,,1,45,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.055465,11.132422,"VIA GOCCIADORO, 84   "
struttura575,2021-01-01T00:00:00+01:00,2021-04-01T20:05:07+02:00,"Il Piccolo Girasole - Marnighe",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-piccolo-girasole-marnighe/12605021-2-ita-IT/Il-Piccolo-Girasole-Marnighe.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 06 - Argentario",0461-236528,0461-236528,[email],,,"ASILO NIDO ""IL PICCOLO GIRASOLE"" (MARNIGHE)COGNOLA","VIA CARLO E VALERIA JULG, 40  ",38121,575,0,18,,1,4,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.077468,11.141735,"VIA CARLO E VALERIA JULG, 40   "
struttura591,2021-01-01T00:00:00+01:00,2021-04-01T20:05:12+02:00,Gardolo,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/gardolo2/12605533-2-ita-IT/Gardolo.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-438965,0461-438965,[email],,,"ASILO NIDO DI VIA 4 NOVEMBRE/RIENZA GARDOLO (PAT)","VIA 4 NOVEMBRE, 98  B",38121,591,0,18,,1,21,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.100976,11.112584,"VIA 4 NOVEMBRE, 98  B "
struttura594,2021-01-01T00:00:00+01:00,2021-04-01T20:05:13+02:00,"Roncafort (via Caneppele)",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/roncafort-via-caneppele/12605629-2-ita-IT/Roncafort-via-Caneppele.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-829854,0461-829854,[email],,,"ASILO NIDO A RONCAFORT (PROPRIETÀ ITEA)","VIA L. CANEPPELE, 19  ",38121,594,0,18,,1,25,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.100689,11.101801,"VIA L. CANEPPELE, 19   "
struttura615,2021-01-01T00:00:00+01:00,2021-04-01T20:05:19+02:00,"Il Quadrifoglio - Solteri",,"Per maggiori informazioni vedi la 						
					                scheda della scuola
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/il-quadrifoglio-solteri/12606301-2-ita-IT/Il-Quadrifoglio-Solteri.jpg,"Scuola d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-821343,0461-821343,[email],,,"SCUOLA MATERNA A ASILO NIDO SOLTERI","VIA DEI SOLTERI, 24  ",38121,615,0,18,,1,59,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.087821,11.12102,"VIA DEI SOLTERI, 24   "
struttura574,2021-01-01T00:00:00+01:00,2021-04-01T20:05:07+02:00,"Aquilone - Gardolo",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/aquilone-gardolo/12604989-2-ita-IT/Aquilone-Gardolo.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 01 - Gardolo",0461-889721,0461-889720,[email],,,"SCUOLA MATERNA E ASILO NIDO GARDOLO PALUDI","VIA PALUDI, 9  1",38121,574,0,18,,1,3,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.104441,11.108045,"VIA PALUDI, 9  1 "
struttura583,2021-01-01T00:00:00+01:00,2021-04-01T20:05:09+02:00,"Gianni Rodari",,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/gianni-rodari/12605277-2-ita-IT/Gianni-Rodari.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-233192,0461-233192,[email],,,"SCUOLA MATERNA E ASILO NIDO ""GIANNI RODARI""","VIA B. GIOVANELLI, 6  ",38122,583,0,18,,1,13,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.064574,11.131186,"VIA B. GIOVANELLI, 6   "
struttura287,2011-01-01T21:40:07+01:00,2021-04-30T20:05:02+02:00,"Cantiere illuminazione e semafori  - via Maccani","Informazioni di contatto, personale assegnato e altre informazioni utili",,,,,,"Altra struttura","OPERE DI URBANIZZAZIONE PRIMARIA",,"Reti tecnologiche",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889687,0461-884704,[email],,[email],"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,287,287,23,,2,1,,2011-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura578,2021-01-01T00:00:00+01:00,2021-06-26T20:05:01+02:00,Torrione,,"Per maggiori informazioni vedi la 						
					                scheda del nido
    
",,,,/var/comunetn/storage/images/comune/organizzazione-comunale/organigramma/articolazioni-interne/torrione/12605117-2-ita-IT/Torrione.jpg,"Nido d'infanzia","SERVIZI ALL'INFANZIA E ISTRUZIONE",,"Servizi per l'infanzia e istruzione",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-889725,0461-889725,[email],,,"EDIFICIO ""TORRIONE"" (MATERNA-NIDO-MENSA BRESADOLA)","VIA AL TORRIONE, 10  ",38122,578,0,18,,1,7,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.065259,11.122383,"VIA AL TORRIONE, 10   "
struttura629,2021-07-01T00:00:00+02:00,2021-08-09T09:33:05+02:00,Stamperia,"La stamperia è una struttura interna che svolge attività di stampa e copisteria a servizio esclusivo degli uffici comunali quindi non è mai aperta al pubblico.",,,,,,"Altra struttura","APPALTI E PARTENARIATI",,"Partenariato pubblico privato ed economato",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-884336,,[email],,,"UFFICI COMUNALI PALAZZO THUN","VIA R. BELENZANI, 19  ",38122,629,0,2,,4,1,,2021-07-01T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.069111,11.121313,"VIA R. BELENZANI, 19   "
struttura448,2017-01-01T00:00:00+01:00,2021-08-09T10:32:03+02:00,Avvocatura,,,"


Provvede alla tutela dei diritti e degli interessi del Comune in qualsiasi sede e forma. Formula pareri su atti comunali che possano dare adito a contestazioni o comunque costituire materia di lite. 

Assicura inoltre la consulenza su materie giuridiche nonché sulla attività legislativa dello Stato, della Regione e della Provincia a richiesta degli Amministratori comunali, del Segretario generale, nonché delle altre strutture organizzative comunali.

Le attività di patrocinio sono svolte da tutti i laureati assegnati alla struttura in possesso della relativa abilitazione e iscritti nell'apposito elenco.

 Cura le problematiche e la gestione diretta del contenzioso tributario.


",,"Previo appuntamento",,"Altra struttura","SEGRETERIA GENERALE",,,,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-884350,0461-884159,[email],,[email],"UFFICI COMUNALI EDIFICIO ""ANNONA CIVICA"" P. FIERA","PIAZZA DI FIERA, 17  ",38122,448,0,1,,,1,,2017-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.064971,11.123015,"PIAZZA DI FIERA, 17   "
struttura624,2021-04-01T00:00:00+02:00,2021-08-09T11:06:22+02:00,"Ausiliari Biblioteca",,,,,"Previo appuntamento",,"Altra struttura","BIBLIOTECA E ARCHIVIO STORICO",,"Servizi al pubblico e organizzazione tecnica",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889526,,,,,"BIBLIOTECA COMUNALE  ""EX COLLEGIO GESUITI""","VIA ROMA, 55  ",38122,624,0,17,,1,19,,2021-04-01T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.069736,11.120889,"VIA ROMA, 55   "
