remoteId,published,modified,Nome,"Abstract (descrizione in breve)",Descrizione,Competenze,"Scheda della struttura","Orario per il pubblico",Immagine,"Tipologia della Struttura","Servizio di appartenenza","Incarico di appartenenza","Ufficio di appartenenza","Struttura di appartenenza","Area di appartenenza",Circoscrizione,"Telefono segreteria",Fax,"Indirizzo e-mail","Indirizzo e-mail secondario","Indirizzo e-mail certificata",Sede,Indirizzo,CAP,"Identificativo DB AS400 struttura (univoco)","Codice identificativo della struttura AS400","Codice del servizio (primo livello) AS400","Codice dell'incarico (secondo livello) AS400","Codice dell'ufficio (terzo livello) AS400","Codice della struttura (quarto livello) AS400","Codice altra struttura (quinto livello) AS400","Data inizio validità","Data fine validità",lat,lon,address
struttura207,2009-01-01T00:00:00+01:00,2021-08-13T08:44:56+02:00,"Cantiere Strade","Informazioni di contatto, personale assegnato e altre informazioni utili",,,,"Previo appuntamento",,"Ulteriore struttura","GESTIONE STRADE E PARCHI",,"Manutenzione aree demaniali (Strade)",,,"Circoscrizione n. 12 - Centro storico - Piedicastello","0461-889672  0461-884780",0461-889670,,,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,207,207,27,,2,,1,2009-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura205,2009-01-01T00:00:00+01:00,2021-08-13T08:46:24+02:00,"Serre comunali",,,,,"Previo appuntamento",,"Ulteriore struttura","GESTIONE STRADE E PARCHI",,"Parchi e giardini",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara","0461-884528 0461-884541",,,,,"UFFICI COMUNALI E SERRE ""MASO SCHMALZL""","VIA DEL MASO SMALZ, 3  ",38122,205,205,27,,1,,1,2009-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.053134,11.115962,"VIA DEL MASO SMALZ, 3   "
struttura526,2021-01-01T00:00:00+01:00,2021-08-13T09:55:40+02:00,"Area Inclusione sociale",,,,,"Previo appuntamento ",,"Altra struttura","WELFARE E COESIONE SOCIALE",,"Inclusione sociale, adulti e disabilità",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-884466,,[email],,[email],"UFFICI COMUNALI EDIFICIO VIA BRONZETTI","VIA F.LLI BRONZETTI, 1  ",38122,526,0,15,,4,1,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.059597,11.121087,"VIA F.LLI BRONZETTI, 1   "
struttura530,2021-01-01T00:00:00+01:00,2021-08-13T09:53:28+02:00,"Area Minori e tutela",,,,,"Previo appuntamento ",,"Altra struttura","WELFARE E COESIONE SOCIALE",,"Famiglie e minori",,,"Circoscrizione n. 01 - Gardolo",0461-889825,,[email],,[email],"PALAZZO CRIVELLI A GARDOLO (E CABINA ENEL)","VIA SANT'ANNA,  5  A",38121,530,0,15,,1,2,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.109382,11.110916,"VIA SANT&#039;ANNA,  5  A "
struttura529,2021-01-01T00:00:00+01:00,2021-09-24T20:05:02+02:00,"Area Minori promozione",,,,,,,"Altra struttura","WELFARE E COESIONE SOCIALE",,"Famiglie e minori",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889880,,[email],,[email],"UFFICI COMUNALI DI VIA ALFIERI (PALAZZO EX ENEL)","VIA V. ALFIERI, 6  ",38122,529,0,15,,1,1,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.070034,11.121492,"VIA V. ALFIERI, 6   "
struttura527,2021-01-01T00:00:00+01:00,2021-09-24T20:05:01+02:00,"Area adulti e disabili",,,,,"Previo appuntamento ",,"Altra struttura","WELFARE E COESIONE SOCIALE",,"Inclusione sociale, adulti e disabilità",,,"Circoscrizione n. 10 - Oltrefersina",0461-889960,,[email],,[email],"CENTRO CIVICO OLTREFERSINA - CLARINA","VIA LA CLARINA, 2  1",38123,527,0,15,,4,2,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.051936,11.128265,"VIA LA CLARINA, 2  1 "
struttura355,2015-03-01T00:00:00+01:00,2021-11-09T10:37:40+01:00,"Centro musica",," ",,,"vedi informazioni dettagliate sulle caratteristiche del centro e su orari, tariffe e contatti",,"Altra struttura","CULTURA, TURISMO E POLITICHE GIOVANILI",,,,,"Circoscrizione n. 10 - Oltrefersina",0461-217497,,[email],,,"CENTRO MUSICA (PROPRIETÀ OPERA UNIVERSITARIA)","VIA DELLA MALPENSADA, 82  A",38123,355,0,28,,,2,,2015-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.045689,11.13303,"VIA DELLA MALPENSADA, 82  A "
struttura206,2009-01-01T00:00:00+01:00,2022-01-11T20:05:02+01:00,"Autoparco e Officina","Informazioni di contatto, personale assegnato e altre informazioni utili",,,,"Previo appuntamento da lunedì a venerdì 8.30/12.00",,"Ulteriore struttura","GESTIONE STRADE E PARCHI",,"Manutenzione aree demaniali (Strade)",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-884782,,,,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,206,206,27,,2,,3,2009-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura552,2021-01-01T00:00:00+01:00,2022-08-05T20:05:01+02:00,Toponomastica,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili",,,,"Previo appuntamento ",,"Altra struttura",URBANISTICA,,,,,"Circoscrizione n. 12 - Centro storico - Piedicastello","0461-884640 0461-884660",0461-884702,,,,"TOP CENTER  - UFFICI COMUNALI (PRIVATO)","VIA DEL BRENNERO, 312  ",38121,552,0,53,,,1,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.090683,11.117483,"VIA DEL BRENNERO, 312   "
struttura708,2022-06-30T00:00:00+02:00,2022-09-09T11:58:42+02:00,Archivio,,,,,,,"Altra struttura","INNOVAZIONE E TRANSIZIONE DIGITALE",,"Protocollo e archivio",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889375,0461-889370,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,708,0,8,,3,1,,2022-06-30T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura620,2021-01-01T00:00:00+01:00,2023-03-27T13:26:56+02:00,URP,,,"


funge da interfaccia fra il cittadino e l’amministrazione e fornisce ai cittadini le informazioni sui servizi messi a disposizione dall’Amministrazione e più in generale sulle tematiche di rilevante interesse pubblico

raccoglie e gestisce le segnalazioni, reclami e proposte dei cittadini in merito ai servizi e all'attività dell'Amministrazione.


vedi ulteriori informazioni sull'attività dell'Urp",,"A partire da lunedì 27 marzo 2023:


lunedì 8.30-13.30

martedì 8.30-13.30, 14.30-16.30

mercoledì 8.30-13.30

giovedì 8.30-13.30, 14.30-16.30

venerdì 8.30-13.30


",,"Ulteriore struttura","GABINETTO E PUBBLICHE RELAZIONI",,,,,"Circoscrizione n. 12 - Centro storico - Piedicastello","0461-884453  0461-884005  numero verde 800017615",0461-884457,[email],,,"UFFICI COMUNALI EDIFICIO TORRE MIRANA E LOGGIA","VIA R. BELENZANI, 3  ",38122,620,0,4,,,1,,2021-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.069545,11.121285,"VIA R. BELENZANI, 3   "
struttura734,2021-11-01T00:00:00+01:00,2023-04-05T11:51:51+02:00,"Squadra gestione risorse economiche",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Procedure sanzionatorie, varchi e ZTL",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,,,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,734,0,6,,3,2,,2021-11-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura729,2023-03-01T00:00:00+01:00,2023-04-05T12:00:07+02:00,"Squadra servizi, segreteria e protocollo",,,"
A questa unità organizzativa compete l’attività d’ufficio a supporto dei reparti, la gestione della corrispondenza in entrata/uscita del servizio, la gestione del protocollo informatico Pi.Tre, l’istruttoria e la predisposizione dei provvedimenti di natura riservata a firma dei dirigenti, le disposizioni e le comunicazioni interne. Predispone i comunicati stampa ed effettua la raccolta di dati statistici relativi alle attività svolte dai singoli Reparti elaborandoli. Gestisce le risposte per il Sensor civico. Predispone i servizi diurni su proposta dei funzionari capo reparto, i servizi serali, notturni, festivi domenicali e festivi infrasettimanali. Cura ed organizza i servizi elettorali attingendo a tutto il personale del Corpo. Gestisce la rendicontazione delle ore straordinarie effettuate nei vari servizi ai fini retributivi. Mantiene i rapporti con il servizio Risorse umane.
Riceve e gestisce l’iter delle pratiche relative ai casi di malattia, degli infortuni sul lavoro o in itinere, dei permessi ecc. del personale. Cura lo stato giuridico del personale, la disciplina, i procedimenti disciplinari, cura la gestione delle presenze e delle assenze, la partecipazione ai corsi di formazione, le prestazioni straordinarie, le missioni, le trasferte, le aspettative, le maternità, i congedi parentali ecc., gestisce la rendicontazione degli obiettivi Foreg. Gestisce la comunicazione interna ed esterna e gli adempimenti afferenti lo stato giuridico del personale necessari allo svolgimento delle funzioni d'istituto. Cura i rapporti con il Consorzio dei Comuni Trentini per la predisposizione della formazione del personale ed organizza i corsi interni ed esterni. Cura la formazione del personale e degli ausiliari del traffico. Sovraintende all’attività relativa alla custodia dell’armeria e alle operazioni di assegnazione, consegna e conservazione delle armi e delle munizioni. Segue con i dirigenti il monitoraggio dei piani e le relative misure di attuazione per la prevenzione della corruzione, della tutela della privacy, del trattamento dei dati.Segue gli adempimenti afferenti alla pubblicazione delle informazioni in “Amministrazione trasparente”.",,"Previo appuntamento",,"Ulteriore struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,,Comando,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,,,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,729,0,6,,,1,1,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura736,2023-03-01T00:00:00+01:00,2023-04-08T20:05:15+02:00,"Squadra ambiente ed edilizia",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Polizia commerciale, ambientale ed edilizia",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,736,0,6,,4,2,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura730,2023-03-01T00:00:00+01:00,2023-04-08T20:05:14+02:00,"Squadra front-office, occupazione suolo pubblico, impianti pubblicitari",,"Riceve la cittadinanza che si presenta allo sportello, accettando eventuale documentazione e fornendo le informazioni richieste. Cura l'istruttoria delle autorizzazioni per l’occupazione del suolo pubblico e rilascia il nulla osta per le competizioni sportive su strada.",,,,,"Ulteriore struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,,Comando,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,730,0,6,,,1,2,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura731,2023-03-01T00:00:00+01:00,2023-04-08T20:05:14+02:00,"Squadra polizia giudiziaria",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Controllo del territorio",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,731,0,6,,2,1,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura735,2023-03-01T00:00:00+01:00,2023-04-08T20:05:15+02:00,"Squadra commercio e pubblici esercizi",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Polizia commerciale, ambientale ed edilizia",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,735,0,6,,4,1,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura738,2023-03-01T00:00:00+01:00,2023-04-08T20:05:16+02:00,"Squadra centrale operativa e logistica",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Pronto intervento e prossimità",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,738,0,6,,1,2,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura739,2023-03-01T00:00:00+01:00,2023-04-08T20:05:16+02:00,"Squadra agenti di prossimità e informatori",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Pronto intervento e prossimità",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,739,0,6,,1,3,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura733,2023-03-01T00:00:00+01:00,2023-04-08T20:05:15+02:00,"Squadra procedure sanzionatorie, contenzioso, validazione",,,,,"Previo appuntamentoContatti:


Squadra rilascio permessi, varchi e ztl: 						
					                [email]
    


Squadra sanzioni accessorie: 						
					                [email]
    


Squadra contenzioso: 						
					                [email]
    


Squadra educazione stradale: 						
					                [email]
    



",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Procedure sanzionatorie, varchi e ZTL",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,,,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,733,0,6,,3,1,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura732,2023-03-01T00:00:00+01:00,2023-04-08T20:05:14+02:00,"Squadra sicurezza urbana",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Controllo del territorio",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,732,0,6,,2,2,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura728,2023-03-01T00:00:00+01:00,2023-04-08T20:05:13+02:00,Comando,,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,,,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,728,0,6,,,1,,2023-03-01T00:00:00+01:00,2050-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura742,2023-04-28T00:00:00+02:00,2023-04-29T20:05:03+02:00,"Squadra operai cimitero",,,,,,,"Altra struttura","PROGETTO SERVIZI FUNERARI E TEMPIO CREMATORIO",,"Servizi funerari",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",,,[email],,[email],"CIMITERO DI TRENTO E UFFICI COMUNALI (FUNERARIO)","VIA C. MADRUZZO, 6  ",38122,742,0,38,,1,1,,2023-04-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.063456,11.118908,"VIA C. MADRUZZO, 6   "
struttura737,2023-03-01T00:00:00+01:00,2023-05-05T20:05:03+02:00,"Squadra pronto intervento, infortunistica e viabilità",,,,,"Previo appuntamento",,"Altra struttura","CORPO POLIZIA LOCALE DI TRENTO - MONTE BONDONE",,"Pronto intervento e prossimità",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,"[email], [email]",,[email],"UFFICI COMUNALI VIA MACCANI E PARCHEGGIO VIGILI","VIA E. MACCANI, 148  ",38121,737,0,6,,1,1,,2023-03-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.091015,11.10881,"VIA E. MACCANI, 148   "
struttura684,2021-10-28T00:00:00+02:00,2023-05-26T11:10:00+02:00,Gardolo,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.Pagina Facebook https://www.facebook.com/CircoscrizioneGardolo  ",,,"Sportello anagrafico (tel: 0461/889800)Senza appuntamento il mercoledì 8.00 - 12.00 per:


rilascio certificazioni

autentiche

scelta medico


Su appuntamento da lunedì a venerdì 8.00 - 12.00 per:


Cie - Carta identità elettronica

rilascio certificazioni

autentiche

scelta medico


Prenota appuntamenti online webapps.comune.trento.it  Ricevimento segretaria 
Mazzon Sara
0461 889801 | [email] lunedì a venerdì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 01 - Gardolo",0461-889800,0461-889811,[email],,,"CENTRO CIVICO SOCIO-CULTUR.""CASA PEDROLLI"" GARDOLO","PIAZZALE L. GROFF, 2  ",38121,684,0,11,,1,1,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.107853,11.112259,"PIAZZALE L. GROFF, 2   "
struttura659,2021-10-28T00:00:00+02:00,2023-06-06T12:29:59+02:00,"Stato civile","Informazioni inerenti indirizzo, telefoni, orario per il pubblico, indirizzo e-mail, personale, competenze e altre informazioni utili",,,,"


lunedì, martedì, mercoledì e venerdì 8.00/12.00

giovedì 8.00/12.00 - 13.00/16.00


Per eventuali chiusure o aperture straordinarie vedi Avvisi e news",,"Altra struttura","SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara","0461-884295 0461-884296",0461-884452,[email],,,"UFFICI COMUNALI EDIFICIO ""ANNONA CIVICA"" P. FIERA","PIAZZA DI FIERA, 17  ",38122,659,0,11,,1,13,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.064971,11.123015,"PIAZZA DI FIERA, 17   "
struttura658,2021-10-28T00:00:00+02:00,2023-06-06T12:31:20+02:00,Anagrafe,"Informazioni inerenti indirizzo, telefoni, orario per il pubblico, indirizzo e-mail, personale, competenze dell'ufficio Anagrafe",,,,"


lunedì, martedì, mercoledì e venerdì 8.00/12.00

giovedì 8.00/12.00 - 13.00/16.00


Per eventuali chiusure o aperture straordinarie vedi Avvisi e news",,"Altra struttura","SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara","0461-884291 0461-884292",0461-884096,[email],,,"UFFICI COMUNALI EDIFICIO ""ANNONA CIVICA"" P. FIERA","PIAZZA DI FIERA, 17  ",38122,658,0,11,,1,15,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.064971,11.123015,"PIAZZA DI FIERA, 17   "
struttura656,2021-10-28T00:00:00+02:00,2023-06-06T12:32:48+02:00,Decentramento,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili",,,,"Previo appuntamento 


lunedì, martedì, mercoledì e venerdì dalle 8.00 alle 12.00

giovedì dalle 8.00/12.00 - 13.00/16.00 


",,"Altra struttura","SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Coesione territoriale e decentramento",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara","0461-884239 0461-884083",0461-884242,[email],,,"UFFICI COMUNALI EDIFICIO ""ANNONA CIVICA"" P. FIERA","PIAZZA DI FIERA, 17  ",38122,656,0,11,,4,1,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.064971,11.123015,"PIAZZA DI FIERA, 17   "
