remoteId,published,modified,Nome,"Abstract (descrizione in breve)",Descrizione,Competenze,"Scheda della struttura","Orario per il pubblico",Immagine,"Tipologia della Struttura","Servizio di appartenenza","Incarico di appartenenza","Ufficio di appartenenza","Struttura di appartenenza","Area di appartenenza",Circoscrizione,"Telefono segreteria",Fax,"Indirizzo e-mail","Indirizzo e-mail secondario","Indirizzo e-mail certificata",Sede,Indirizzo,CAP,"Identificativo DB AS400 struttura (univoco)","Codice identificativo della struttura AS400","Codice del servizio (primo livello) AS400","Codice dell'incarico (secondo livello) AS400","Codice dell'ufficio (terzo livello) AS400","Codice della struttura (quarto livello) AS400","Codice altra struttura (quinto livello) AS400","Data inizio validità","Data fine validità",lat,lon,address
struttura679,2021-10-28T00:00:00+02:00,2023-07-11T13:28:13+02:00,Argentario,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione. Pagina Facebook https://www.facebook.com/CircoscrizioneArgentario  ",,,"Sportello anagrafico (tel: 0461/884060 - 0461/884291)Senza appuntamento il martedì 8.00 - 12.00 per:


rilascio certificazioni

autentiche

scelta medico


Su appuntamento da lunedì a venerdì 8.00 - 12.00 per:


Cie - Carta identità elettronica


Prenota appuntamenti online webapps.comune.trento.it  Ricevimento segretaria 
Casagranda Loretta
0461 889793 | [email] lunedì a venerdì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 06 - Argentario",0461-889790,0461-889791,[email],,,"CENTRO CIVICO ""MARNIGHE"" A COGNOLA","VIA CARLO E VALERIA JULG, 13  ",38121,679,0,11,,1,6,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.07694,11.141592,"VIA CARLO E VALERIA JULG, 13   "
struttura682,2021-11-01T00:00:00+01:00,2023-08-02T10:06:15+02:00,Bondone,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione. ",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo.Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Bondone si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Coser Alessandra
al numero 0461 889892 | [email] e mercoledì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 03 - Bondone",0461-889892,0461-889891,[email],,,"CENTRO CIVICO SOPRAMONTE","VIA DI REVÒLTA, 4  ",38123,682,0,11,,1,3,,2021-11-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.071699,11.060041,"VIA DI REV&Ograve;LTA, 4   "
struttura681,2021-11-01T00:00:00+01:00,2023-08-02T10:08:30+02:00,Sardagna,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sull'attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Sardagna si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Coser Alessandra
al numero 0461 889892 | [email] e giovedì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 04 - Sardagna",0461-889892,0461-889771,[email],,,"CENTRO CIVICO DI SARDAGNA","VIA GEROLAMO BUCELLENI, 1  ",38123,681,0,11,,1,4,,2021-11-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.063313,11.097203,"VIA GEROLAMO BUCELLENI, 1   "
struttura673,2021-10-28T00:00:00+02:00,2023-08-02T10:22:08+02:00,"Centro storico Piedicastello","Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo.Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Centro storico - Piedicastello si effettuano, previo appuntamento, le pratiche di seguito elencate contattando il segretario Baldo Renzo
al numero 0461 889932 | [email] e venerdì 8.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-889930,0461-889931,[email],,,"CENTRO CIVICO CORSO BUONARROTI","C.SO M. BUONARROTI, 45  ",38122,673,0,11,,1,12,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.073981,11.118936,"C.SO M. BUONARROTI, 45   "
struttura680,2021-10-28T00:00:00+02:00,2023-08-02T10:10:22+02:00,"Ravina Romagnano","Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Ravina - Romagnano si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Ferrari Serena
al numero 0461 889783 | [email] lunedì a venerdì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 05 - Ravina - Romagnano",0461-889780,0461-889781,[email],,,"CENTRO CIVICO RAVINA","VIA VAL GOLA, 2  ",38123,680,0,11,,1,5,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.037829,11.106558,"VIA VAL GOLA, 2   "
struttura657,2021-10-28T00:00:00+02:00,2023-10-20T11:07:18+02:00,Elettorale,"Informazioni inerenti indirizzo, telefoni, orario per il pubblico, indirizzo e-mail, personale, competenze e altre informazioni utili",,,,"


lunedì, martedì, mercoledì e venerdì 8.00/12.00

giovedì 8.00/12.00 - 13.00/16.00


Per eventuali chiusure temporanee o aperture straordinarie vedi Avvisi e news",,"Altra struttura","SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara","0461-884299 0461-884298",0461-884017,[email],,,"UFFICI COMUNALI EDIFICIO ""ANNONA CIVICA"" P. FIERA","PIAZZA DI FIERA, 17  ",38122,657,0,11,,1,16,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.064971,11.123015,"PIAZZA DI FIERA, 17   "
struttura677,2021-10-28T00:00:00+02:00,2023-11-02T11:07:46+01:00,Mattarello,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sull'attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Mattarello si effettuano, previo appuntamento, le pratiche di seguito elencate contattando il segretario Riga Ivanal numero [phone] - [phone] | mobile [phone] | [email] lunedì a venerdì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 08 - Mattarello",0461-889860,0461-889861,[email],,,"CENTRO CIVICO S. VIGILIO A MATTARELLO","VIA G. POLI, 4  ",38123,677,0,11,,1,8,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.006129,11.128142,"VIA G. POLI, 4   "
struttura674,2021-10-28T00:00:00+02:00,2023-11-02T11:09:08+01:00,"S. Giuseppe S. Chiara","Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e serviziNella Circoscrizione di S. Giuseppe S. Chiara si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Cappelletti Lauraal numero 0461 884084 | +39 3389374268 | [email] lunedì a venerdì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 11 - S. Giuseppe S. Chiara",0461-889900,0461-889901,[email],,,"UFFICI CIRCOSCRIZIONE 11 (EX MATERNA ""COLLODI"")","VIA C. MARTINI, 4  ",38122,674,0,11,,1,11,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.056474,11.11908,"VIA C. MARTINI, 4   "
struttura675,2021-10-28T00:00:00+02:00,2023-11-02T11:34:08+01:00,Oltrefersina,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.",,,"Sportello anagrafico (tel: 0461/884060 - 0461/884291)Senza appuntamento il giovedì 8.00 - 12.00 per:


rilascio certificazioni

autentiche

scelta medico 


Su appuntamento da lunedì a venerdì 8.00 - 12.00 per:


Cie - Carta identità elettronica


Prenota appuntamenti online webapps.comune.trento.it  Ricevimento segretaria 
Perghem Martina
[phone] | mobile [phone] | [email] lunedì a giovedì 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 10 - Oltrefersina",0461-889870,0461-889871,[email],,,"CENTRO CIVICO OLTREFERSINA - CLARINA","VIA LA CLARINA, 2  1",38123,675,0,11,,1,10,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.051936,11.128265,"VIA LA CLARINA, 2  1 "
struttura676,2021-11-01T00:00:00+01:00,2023-11-02T11:35:34+01:00,Villazzano,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.Pagina Facebook https://www.facebook.com/CircoscrizioneVillazzano  ",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Villazzano si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Moser Anna
al numero [phone] | mobile [phone] | [email] 9.00 - 12.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 09 - Villazzano",0461-889850,0461-889857,[email],,,"VILLA DE MERSI A VILLAZZANO","VIA DELLA VILLA, 6  ",38123,676,0,11,,1,9,,2021-11-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.048661,11.145496,"VIA DELLA VILLA, 6   "
struttura683,2021-11-01T00:00:00+01:00,2023-12-07T12:02:19+01:00,Meano,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sull'attività nella Circoscrizione.Pagina Facebook https://www.facebook.com/CircoscrizioneMeano  ",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo. Vedi Contatti, appuntamenti e servizi
Nella Circoscrizione di Meano si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la  segretaria Giselda Cirillo 
al numero 0461 884101 | [email] lunedì al venerdì 8.00 - 12.00 su appuntamento


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale


",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 02 - Meano",0461-889760,0461-889761,[email],,,"CENTRO CIVICO MASERA A MEANO (ITEA)","VIA DELLE SUGARINE, 28  ",38121,683,0,11,,1,2,,2021-11-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.126433,11.116412,"VIA DELLE SUGARINE, 28   "
struttura678,2021-10-28T00:00:00+02:00,2023-12-12T10:45:42+01:00,Povo,"Informazioni di contatto, orario per il pubblico, competenze, personale assegnato e altre informazioni utili.","Informazioni sul Consiglio circoscrizionale e sulle attività nella Circoscrizione.",,,"Sportello anagrafico Lo sportello per le pratiche anagrafiche è operativo presso la sede di Piazza di Fiera e le Circoscrizioni di Argentario, Oltrefersina e Gardolo.Vedi Contatti, appuntamenti e serviziNella Circoscrizione di Povo si effettuano, previo appuntamento, le pratiche di seguito elencate contattando la segretaria dell'Ufficio Coesione territoriale e decentramento
al numero [phone] | mobile [phone] |Conzatti Ilarialunedì 9.00 - 13.00 su appuntamento per:


prenotazione, fatturazione e consegna chiavi delle sale circoscrizionali

istruttoria domande di concessione contributi e benefici economici

verifica documentazione contabile per istruttoria liquidazione contributi

gestione attività dirette della circoscrizione (Siae/rifiuti/polizia amministrativa ecc.)

assistenza alle associazioni, utenti ed enti operanti entro il territorio circoscrizionale



Il  presidente  Sergio Casetti riceve su appuntamento  
mobile [phone]email:[email]
Il vicepresidente Luca Laner riceve su appuntamento
mobile [phone] email: [email]",,Circoscrizione,"SERVIZI DEMOGRAFICI E DECENTRAMENTO",,"Stato civile, anagrafe ed elettorale",,,"Circoscrizione n. 07 - Povo",0461-889920,0461-889921,[email],,,"CENTRO CIVICO DI POVO (EX ELEMENTARI)","VIA DON TOMMASO DALLAFIOR, 3  ",38123,678,0,11,,1,7,,2021-10-28T00:00:00+02:00,2200-12-31T00:00:00+01:00,46.064916,11.153684,"VIA DON TOMMASO DALLAFIOR, 3   "
struttura762,2024-01-01T00:00:00+01:00,2024-01-06T20:05:08+01:00,"Cantiere di via Maccani - Impianti tecnologici",,,,,,,"Altra struttura","GESTIONE FABBRICATI",,"Impianti tecnologici",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,762,0,52,,2,1,,2024-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura764,2024-01-01T00:00:00+01:00,2024-01-06T20:05:09+01:00,"Cantiere di via Maccani- Manutenzione Fabbricati",,,,,,,"Altra struttura","GESTIONE FABBRICATI",,"Riqualificazione del patrimonio edilizio",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",,,[email],,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,764,0,52,,1,1,,2024-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura754,2024-01-01T00:00:00+01:00,2024-01-07T20:05:05+01:00,"Autoparco e Officina",,,,,,,"Ulteriore struttura","GESTIONE STRADE E PARCHI",,"Strade e aree demaniali",,,"Circoscrizione n. 12 - Centro storico - Piedicastello",0461-884782,,,,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,754,0,27,,2,,3,2024-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
struttura753,2024-01-01T00:00:00+01:00,2024-01-07T20:05:05+01:00,"Cantiere Strade",,,,,,,"Ulteriore struttura","GESTIONE STRADE E PARCHI",,"Strade e aree demaniali",,,"Circoscrizione n. 12 - Centro storico - Piedicastello","0461-889672  0461-884780",0461-889670,,,,"CANTIERE COMUNALE DI VIA MACCANI","VIA E. MACCANI, 110  7",38121,753,0,27,,2,,1,2024-01-01T00:00:00+01:00,2200-12-31T00:00:00+01:00,46.089874,11.111923,"VIA E. MACCANI, 110  7 "
