latitude,longitude,timestamp
-47.8109,-83.3540,1586852138
-47.5613,-82.5117,1586852149
-47.2920,-81.6365,1586852159
-47.0154,-80.7709,1586852170
-46.7453,-79.9550,1586852180
-46.4548,-79.1078,1586852190
-46.1719,-78.3099,1586852200
-45.8682,-77.4814,1586852211
-45.5579,-76.6625,1586852221
-45.2565,-75.8914,1586852231
-44.9338,-75.0913,1586852242
-44.6207,-74.3380,1586852252
-44.2862,-73.5564,1586852262
-43.9457,-72.7841,1586852273
-43.6161,-72.0574,1586852283
-43.2645,-71.3034,1586852293
-42.9245,-70.5937,1586852303
-42.5623,-69.8577,1586852314
-42.1948,-69.1307,1586852324
-41.8401,-68.4467,1586852334
-41.4628,-67.7371,1586852345
-41.0989,-67.0694,1586852355
-40.7121,-66.3768,1586852366
-40.3394,-65.7250,1586852376
-39.9437,-65.0490,1586852386
-39.5437,-64.3814,1586852397
-39.1586,-63.7532,1586852407
-38.7502,-63.1014,1586852417
-38.3575,-62.4881,1586852427
-37.9411,-61.8516,1586852438
-37.5209,-61.2229,1586852448
-37.1172,-60.6312,1586852458
-36.6898,-60.0172,1586852469
-36.2793,-59.4391,1586852479
-35.8448,-58.8392,1586852489
-35.4280,-58.2744,1586852499
-34.9870,-57.6882,1586852510
-34.5427,-57.1086,1586852520
-34.1168,-56.5629,1586852530
-33.6664,-55.9962,1586852541
-33.2348,-55.4624,1586852551
-32.7787,-54.9080,1586852562
-32.3199,-54.3598,1586852572
-31.8803,-53.8432,1586852582
-31.4161,-53.3065,1586852593
-30.9715,-52.8006,1586852603
-30.5024,-52.2751,1586852613
-30.0307,-51.7549,1586852624
-29.5792,-51.2645,1586852634
-29.1029,-50.7547,1586852644
-28.6471,-50.2737,1586852654
-28.1663,-49.7737,1586852665
-27.7065,-49.3021,1586852675
-27.2216,-48.8114,1586852685
-26.7347,-48.3254,1586852696
-26.2691,-47.8667,1586852706
-25.7785,-47.3895,1586852716
-25.3095,-46.9390,1586852726
-24.8154,-46.4702,1586852737
-24.3195,-46.0054,1586852748
-23.8456,-45.5663,1586852758
-23.3464,-45.1091,1586852768
-22.8694,-44.6771,1586852778
-22.3671,-44.2271,1586852789
-21.8873,-43.8018,1586852799
-21.3822,-43.3587,1586852809
-20.8755,-42.9188,1586852820
-20.3917,-42.5029,1586852830
-19.8824,-42.0693,1586852840
-19.3962,-41.6592,1586852850
-18.8845,-41.2315,1586852861
-18.3717,-40.8067,1586852871
-17.8821,-40.4047,1586852881
-17.3669,-39.9851,1586852892
-16.8753,-39.5880,1586852902
-16.3581,-39.1735,1586852912
-15.8646,-38.7810,1586852922
-15.3455,-38.3710,1586852933
-14.8253,-37.9633,1586852944
-14.3292,-37.5771,1586852954
-13.8075,-37.1736,1586852964
-13.3099,-36.7912,1586852974
-12.7866,-36.3915,1586852985
-12.2625,-35.9937,1586852995
-11.7627,-35.6164,1586853005
-11.2372,-35.2218,1586853016
-10.7361,-34.8475,1586853026
-10.2094,-34.4560,1586853036
-9.7071,-34.0843,1586853046
-9.1793,-33.6955,1586853057
-8.6508,-33.3079,1586853067
-8.1471,-32.9399,1586853077
-7.6178,-32.5547,1586853088
-7.1133,-32.1887,1586853098
-6.5832,-31.8055,1586853108
-6.0527,-31.4231,1586853119
-5.5471,-31.0597,1586853129
-5.0159,-30.6789,1586853140
-4.5097,-30.3168,1586853150
-3.9780,-29.9372,1586853160
-3.4714,-29.5761,1586853170
-2.9391,-29.1975,1586853181
-2.4068,-28.8192,1586853191
-1.8997,-28.4593,1586853201
-1.3671,-28.0817,1586853212
-0.8599,-27.7222,1586853222
-0.3272,-27.3448,1586853232
0.2056,-26.9674,1586853243
0.7131,-26.6080,1586853253
1.2458,-26.2305,1586853263
1.7531,-25.8708,1586853273
2.2857,-25.4929,1586853284
2.8181,-25.1146,1586853294
3.3251,-24.7541,1586853304
3.8574,-24.3749,1586853315
4.3641,-24.0133,1586853325
4.8959,-23.6331,1586853336
5.4021,-23.2703,1586853346
5.9334,-22.8887,1586853356
6.4643,-22.5062,1586853367
6.9697,-22.1411,1586853377
7.5000,-21.7568,1586853387
8.0046,-21.3898,1586853397
8.5341,-21.0033,1586853408
9.0631,-20.6156,1586853418
9.5665,-20.2452,1586853428
10.0945,-19.8549,1586853439
10.5968,-19.4819,1586853449
11.1237,-19.0888,1586853459
11.6248,-18.7129,1586853469
12.1505,-18.3165,1586853480
12.6754,-17.9185,1586853490
13.1746,-17.5377,1586853500
13.6980,-17.1360,1586853511
14.1959,-16.7515,1586853521
14.7178,-16.3458,1586853532
15.2390,-15.9378,1586853542
15.7344,-15.5472,1586853552
16.2537,-15.1348,1586853563
16.7474,-14.7397,1586853573
17.2647,-14.3225,1586853583
17.7564,-13.9227,1586853593
18.2717,-13.5003,1586853604
18.7859,-13.0751,1586853614
19.2744,-12.6675,1586853624
19.7862,-12.2366,1586853635
20.2724,-11.8233,1586853645
20.7817,-11.3863,1586853655
21.2897,-10.9461,1586853666
21.7722,-10.5236,1586853676
22.2775,-10.0766,1586853686
22.7573,-9.6476,1586853696
23.2596,-9.1936,1586853707
23.7603,-8.7358,1586853718
24.2357,-8.2962,1586853728
24.7332,-7.8307,1586853738
25.2054,-7.3836,1586853748
25.6995,-6.9099,1586853759
26.1684,-6.4549,1586853769
26.6588,-5.9727,1586853779
27.1472,-5.4861,1586853790
27.6106,-5.0182,1586853800
28.0950,-4.5224,1586853810
28.5545,-4.0456,1586853820
29.0347,-3.5400,1586853831
29.5128,-3.0292,1586853841
29.9659,-2.5379,1586853851
30.4394,-2.0168,1586853862
30.8880,-1.5153,1586853872
31.3566,-0.9833,1586853882
31.8005,-0.4712,1586853892
32.2639,0.0722,1586853903
32.7248,0.6218,1586853914
33.1610,1.1509,1586853924
33.6161,1.7126,1586853934
34.0468,2.2534,1586853944
34.4960,2.8276,1586853955
34.9422,3.4087,1586853965
35.3641,3.9685,1586853975
35.8037,4.5628,1586853986
36.2193,5.1356,1586853996
36.6523,5.7441,1586854006
37.0613,6.3304,1586854016
37.4871,6.9533,1586854027
37.9092,7.5840,1586854037
38.3075,8.1917,1586854047
38.7219,8.8376,1586854058
39.1127,9.4602,1586854068
39.5189,10.1219,1586854078
39.9208,10.7918,1586854089
40.2995,11.4377,1586854099
40.6926,12.1241,1586854110
41.0628,12.7860,1586854120
41.4468,13.4894,1586854130
41.8079,14.1676,1586854140
42.1823,14.8887,1586854151
42.5514,15.6186,1586854161
42.8981,16.3222,1586854171
43.2568,17.0701,1586854182
43.5933,17.7910,1586854192
43.9411,18.5572,1586854202
44.2831,19.3328,1586854213
44.6032,20.0803,1586854223
44.9335,20.8745,1586854233
45.2423,21.6398,1586854243
45.5603,22.4529,1586854254
45.8572,23.2363,1586854264
46.1624,24.0682,1586854274
46.4609,24.9100,1586854285
46.7387,25.7205,1586854295
47.0235,26.5811,1586854306
47.2880,27.4094,1586854316
47.5586,28.2886,1586854326
47.8218,29.1772,1586854337
48.0652,30.0322,1586854347
48.3133,30.9390,1586854357
48.5422,31.8111,1586854367
48.7747,32.7356,1586854378
48.9885,33.6244,1586854388
49.2048,34.5662,1586854398
49.4127,35.5164,1586854409
49.6026,36.4291,1586854419
49.7936,37.3955,1586854429
49.9673,38.3230,1586854439
50.1408,39.3044,1586854450
50.3053,40.2930,1586854460
50.4533,41.2409,1586854470
50.5996,42.2427,1586854481
50.7302,43.2027,1586854491
50.8581,44.2165,1586854502
50.9709,45.1873,1586854512
51.0798,46.2118,1586854522
51.1790,47.2411,1586854533
51.2643,48.2255,1586854543
51.3441,49.2629,1586854553
51.4109,50.2542,1586854563
51.4711,51.2982,1586854574
51.5213,52.3449,1586854584
51.5596,53.3438,1586854594
51.5899,54.3941,1586854605
51.6093,55.3957,1586854615
51.6197,56.4480,1586854625
51.6201,57.4506,1586854635
51.6105,58.5029,1586854646
51.5907,59.5549,1586854656
51.5624,60.5557,1586854666
51.5227,61.6044,1586854677
51.4755,62.6015,1586854687
51.4160,63.6459,1586854698
51.3500,64.6376,1586854708
51.2710,65.6754,1586854718
51.1820,66.7094,1586854729
51.0880,67.6900,1586854739
50.9798,68.7149,1586854749
50.8677,69.6862,1586854759
50.7406,70.7006,1586854770
50.6039,71.7094,1586854780
50.4650,72.6640,1586854790
50.3101,73.6599,1586854801
50.1539,74.6020,1586854811
49.9810,75.5841,1586854821
49.8080,76.5124,1586854831
49.6177,77.4793,1586854842
49.4186,78.4384,1586854852
49.2210,79.3440,1586854862
49.0052,80.2868,1586854873
48.7920,81.1765,1586854883
48.5600,82.1022,1586854894
48.3316,82.9753,1586854904
48.0840,83.8832,1586854914
47.8287,84.7815,1586854925
47.5784,85.6285,1586854935
47.3083,86.5086,1586854945
47.0442,87.3380,1586854955
46.7598,88.1994,1586854966
46.4683,89.0514,1586854976
46.1843,89.8537,1586854986
45.8795,90.6866,1586854997
45.5830,91.4708,1586855007
45.2653,92.2848,1586855017
44.9569,93.0512,1586855027
44.6270,93.8463,1586855038
44.2910,94.6319,1586855048
43.9654,95.3712,1586855058
43.6179,96.1383,1586855069
43.2817,96.8600,1586855079
42.9233,97.6087,1586855090
42.5769,98.3131,1586855100
42.2080,99.0439,1586855110
41.8340,99.7656,1586855121
41.4731,100.4446,1586855131
41.0894,101.1489,1586855141
40.7195,101.8114,1586855151
40.3264,102.4988,1586855162
39.9289,103.1775,1586855172
39.5462,103.8162,1586855182
39.1401,104.4786,1586855193
38.7494,105.1019,1586855203
38.3352,105.7486,1586855213
37.9170,106.3872,1586855224
37.5151,106.9883,1586855234
37.0894,107.6119,1586855244
36.6806,108.1989,1586855254
36.2477,108.8080,1586855265
35.8114,109.4098,1586855275
35.3926,109.9765,1586855286
34.9495,110.5648,1586855296
34.5246,111.1187,1586855306
34.0754,111.6936,1586855317
33.6231,112.2621,1586855327
33.1896,112.7974,1586855337
32.7315,113.3534,1586855348
32.2927,113.8771,1586855358
31.8292,114.4212,1586855368
31.3853,114.9338,1586855378
30.9166,115.4665,1586855389
30.4454,115.9935,1586855399
29.9944,116.4903,1586855409
29.5184,117.0067,1586855420
29.0629,117.4936,1586855430
28.5825,117.9997,1586855440
28.1000,118.5008,1586855451
27.6384,118.9735,1586855461
27.1517,119.4652,1586855471
26.6863,119.9291,1586855482
26.1956,120.4118,1586855492
25.7266,120.8674,1586855502
25.2325,121.3414,1586855513
24.7365,121.8113,1586855523
24.2625,122.2549,1586855533
23.7632,122.7169,1586855544
23.2862,123.1532,1586855554
22.7837,123.6077,1586855564
22.2797,124.0585,1586855575
21.7983,124.4844,1586855585
21.2915,124.9284,1586855595
20.8075,125.3480,1586855605
20.2980,125.7854,1586855616
19.8115,126.1990,1586855626
19.2995,126.6304,1586855636
18.7862,127.0587,1586855647
18.2964,127.4639,1586855657
17.7809,127.8867,1586855667
17.2890,128.2869,1586855678
16.7714,128.7045,1586855688
16.2528,129.1196,1586855699
15.7579,129.5127,1586855709
15.2374,129.9232,1586855719
14.7409,130.3119,1586855729
14.2187,130.7180,1586855740
13.7207,131.1028,1586855750
13.1969,131.5049,1586855760
12.6724,131.9050,1586855771
12.1722,132.2844,1586855781
11.6464,132.6810,1586855791
11.1449,133.0572,1586855801
10.6178,133.4507,1586855812
10.0900,133.8426,1586855822
9.5868,134.2146,1586855832
9.0580,134.6038,1586855843
8.5540,134.9733,1586855853
8.0243,135.3600,1586855863
7.4941,135.7456,1586855874
6.9888,136.1119,1586855884
6.4579,136.4955,1586855895
5.9519,136.8600,1586855905
5.4202,137.2420,1586855915
4.9137,137.6050,1586855925
4.3816,137.9856,1586855936
3.8492,138.3655,1586855946
3.3421,138.7267,1586855956
2.8093,139.1057,1586855967
2.3019,139.4662,1586855977
1.7690,139.8444,1586855987
1.2360,140.2223,1586855998
0.7284,140.5820,1586856008
0.1953,140.9597,1586856018
-0.3124,141.3193,1586856028
-0.8454,141.6969,1586856039
-1.3530,142.0567,1586856049
-1.8860,142.4346,1586856059
-2.4187,142.8128,1586856070
-2.9261,143.1733,1586856080
-3.4585,143.5521,1586856091
-3.9654,143.9134,1586856101
-4.4975,144.2932,1586856111
-5.0293,144.6737,1586856122
-5.5355,145.0366,1586856132
-6.0667,145.4185,1586856142
-6.5975,145.8011,1586856153
-7.1028,146.1665,1586856163
-7.6328,146.5509,1586856173
-8.1373,146.9181,1586856183
-8.6665,147.3048,1586856194
-9.1953,147.6927,1586856204
-9.6983,148.0632,1586856214
-10.2259,148.4537,1586856225
-10.7279,148.8268,1586856235
-11.2543,149.2201,1586856245
-11.7551,149.5962,1586856255
-12.2802,149.9927,1586856266
-12.8046,150.3909,1586856277
-13.3033,150.7719,1586856287
-13.8261,151.1737,1586856297
-14.3233,151.5582,1586856307
-14.8445,151.9640,1586856318
-15.3401,152.3525,1586856328
-15.8595,152.7627,1586856338
-16.3780,153.1752,1586856349
-16.8708,153.5702,1586856359
-17.3873,153.9875,1586856369
-17.8782,154.3874,1586856379
-18.3925,154.8099,1586856390
-18.9056,155.2350,1586856400
-19.3933,155.6427,1586856410
-19.9041,156.0737,1586856421
-20.3895,156.4870,1586856431
-20.8977,156.9240,1586856441
-21.4046,157.3643,1586856452
-21.8859,157.7867,1586856462
-22.3900,158.2336,1586856473
-22.8686,158.6624,1586856483
-23.3696,159.1164,1586856493
-23.8691,159.5741,1586856504
-24.3432,160.0136,1586856514
-24.8394,160.4790,1586856524
-25.3103,160.9260,1586856534
-25.8030,161.3994,1586856545
-26.2938,161.8772,1586856555
-26.7594,162.3362,1586856565
-27.2464,162.8227,1586856576
-27.7083,163.2903,1586856586
-28.1913,163.7859,1586856596
-28.6493,164.2625,1586856606
-29.1280,164.7678,1586856617
-29.6045,165.2783,1586856627
-30.0561,165.7692,1586856637
-30.5279,166.2899,1586856648
-30.9749,166.7910,1586856658
-31.4418,167.3226,1586856669
-31.9060,167.8598,1586856679
-32.3458,168.3771,1586856689
-32.8047,168.9260,1586856700
-33.2392,169.4544,1586856710
-33.6925,170.0153,1586856720
-34.1428,170.5826,1586856731
-34.5688,171.1290,1586856741
-35.0130,171.7091,1586856751
-35.4330,172.2680,1586856761
-35.8708,172.8614,1586856772
-36.2845,173.4333,1586856782
-36.7156,174.0407,1586856792
-37.1429,174.6553,1586856803
-37.5466,175.2477,1586856813
-37.9667,175.8771,1586856823
-38.3632,176.4839,1586856833
-38.7757,177.1285,1586856844
-39.1840,177.7811,1586856854
-39.5689,178.4100,1586856865
-39.9689,179.0784,1586856875
-40.3457,179.7228,1586856885
-40.7369,-179.5924,1586856896
-41.1052,-178.9322,1586856906
-41.4872,-178.2306,1586856916
-41.8644,-177.5201,1586856927
-42.2189,-176.8352,1586856937
-42.5861,-176.1074,1586856947
-42.9310,-175.4058,1586856957
-43.2878,-174.6602,1586856968
-43.6226,-173.9414,1586856978
-43.9686,-173.1776,1586856988
-44.3087,-172.4045,1586856999
-44.6272,-171.6595,1586857009
-44.9557,-170.8680,1586857019
-45.2629,-170.1053,1586857029
-45.5792,-169.2951,1586857040
-45.8891,-168.4753,1586857050
-46.1781,-167.6856,1586857061
-46.4752,-166.8467,1586857071
-46.7652,-165.9986,1586857082
-47.0349,-165.1820,1586857092
-47.3110,-164.3155,1586857102
-47.5673,-163.4813,1586857112
-47.8291,-162.5963,1586857123
-48.0713,-161.7449,1586857133
-48.3181,-160.8420,1586857143
-48.5571,-159.9300,1586857154
-48.7773,-159.0529,1586857164
-49.0006,-158.1236,1586857174
-49.2055,-157.2307,1586857184
-49.4124,-156.2849,1586857195
-49.6016,-155.3764,1586857205
-49.7917,-154.4147,1586857215
-49.9731,-153.4453,1586857226
-50.1376,-152.5151,1586857236
-50.3015,-151.5314,1586857246
-50.4491,-150.5881,1586857257
-50.5951,-149.5912,1586857267
-50.7317,-148.5882,1586857278
-50.8530,-147.6272,1586857288
-50.9711,-146.6128,1586857298
-51.0746,-145.6420,1586857308
-51.1738,-144.6178,1586857319
-51.2593,-143.6385,1586857329
-51.3393,-142.6064,1586857339
-51.4095,-141.5706,1586857350
-51.4671,-140.5814,1586857360
-51.5177,-139.5402,1586857370
-51.5567,-138.5465,1586857380
-51.5877,-137.5013,1586857391
-51.6079,-136.5048,1586857401
-51.6192,-135.4576,1586857411
-51.6203,-134.4102,1586857422
-51.6120,-133.4129,1586857432
-51.5934,-132.3663,1586857442
-51.5663,-131.3707,1586857452
-51.5280,-130.3269,1586857463
-51.4797,-129.2850,1586857474
-51.4243,-128.2951,1586857484
-51.3564,-127.2588,1586857494
-51.2826,-126.2749,1586857504
-51.1954,-125.2455,1586857515
-51.0984,-124.2205,1586857525
-50.9970,-123.2486,1586857535
-50.8812,-122.2330,1586857546
-50.7619,-121.2710,1586857556
-50.6275,-120.2665,1586857566
-50.4908,-119.3156,1586857576
-50.3382,-118.3235,1586857587
-50.1764,-117.3383,1586857597
-50.0139,-116.4066,1586857607
-49.8346,-115.4356,1586857618
-49.6556,-114.5180,1586857628
-49.4593,-113.5622,1586857638
-49.2543,-112.6146,1586857649
-49.0513,-111.7199,1586857659
-48.8300,-110.7887,1586857670
-48.6117,-109.9100,1586857680
-48.3746,-108.9961,1586857690
-48.1297,-108.0914,1586857701
-47.8892,-107.2381,1586857711
-47.6292,-106.3512,1586857721
-47.3747,-105.5151,1586857731
-47.1003,-104.6466,1586857742
-46.8323,-103.8283,1586857752
-46.5440,-102.9782,1586857762
-46.2488,-102.1377,1586857773
-45.9614,-101.3462,1586857783
-45.6531,-100.5243,1586857793
-45.3535,-99.7505,1586857803
-45.0327,-98.9474,1586857814
-44.7058,-98.1539,1586857824
-44.3887,-97.4069,1586857834
-44.0500,-96.6317,1586857845
-43.7221,-95.9023,1586857855
-43.3721,-95.1453,1586857866
-43.0336,-94.4329,1586857876
-42.6730,-93.6941,1586857886
-42.3072,-92.9643,1586857897
-41.9539,-92.2777,1586857907
-41.5780,-91.5653,1586857917
-41.2155,-90.8950,1586857927
-40.8302,-90.1998,1586857938
-40.4403,-89.5133,1586857948
-40.0646,-88.8672,1586857958
-39.6659,-88.1971,1586857969
-39.2821,-87.5666,1586857979
-38.8750,-86.9124,1586857989
-38.4834,-86.2967,1586857999
-38.0684,-85.6580,1586858010
-37.6493,-85.0270,1586858020
-37.2468,-84.4332,1586858030
-36.8204,-83.8169,1586858041
-36.4109,-83.2367,1586858051
-35.9776,-82.6347,1586858062
-35.5617,-82.0678,1586858072
-35.1217,-81.4794,1586858082
-34.6784,-80.8978,1586858093
