latitude,longitude,timestamp
-34.2533,-80.3502,1586858103
-33.8039,-79.7815,1586858113
-33.3732,-79.2459,1586858123
-32.9180,-78.6897,1586858134
-32.4600,-78.1396,1586858144
-32.0212,-77.6213,1586858154
-31.5579,-77.0829,1586858165
-31.1141,-76.5754,1586858175
-30.6457,-76.0482,1586858185
-30.1748,-75.5264,1586858196
-29.7241,-75.0344,1586858206
-29.2485,-74.5231,1586858216
-28.7935,-74.0409,1586858226
-28.3135,-73.5394,1586858237
-27.8314,-73.0429,1586858247
-27.3703,-72.5745,1586858258
-26.8840,-72.0871,1586858268
-26.4191,-71.6272,1586858278
-25.9291,-71.1487,1586858289
-25.4607,-70.6970,1586858299
-24.9670,-70.2267,1586858309
-24.4715,-69.7605,1586858320
-23.9981,-69.3204,1586858330
-23.4994,-68.8620,1586858340
-23.0229,-68.4290,1586858350
-22.5211,-67.9779,1586858361
-22.0178,-67.5304,1586858371
-21.5371,-67.1074,1586858381
-21.0309,-66.6666,1586858392
-20.5476,-66.2498,1586858402
-20.0386,-65.8152,1586858412
-19.5528,-65.4042,1586858422
-19.0414,-64.9756,1586858433
-18.5288,-64.5499,1586858443
-18.0396,-64.1471,1586858453
-17.5249,-63.7268,1586858464
-17.0336,-63.3289,1586858474
-16.5166,-62.9136,1586858485
-15.9988,-62.5008,1586858495
-15.5046,-62.1098,1586858505
-14.9849,-61.7015,1586858516
-14.4642,-61.2953,1586858526
-13.9675,-60.9104,1586858536
-13.4451,-60.5083,1586858547
-12.9469,-60.1271,1586858557
-12.4229,-59.7285,1586858567
-11.9233,-59.3508,1586858577
-11.3980,-58.9557,1586858588
-10.8721,-58.5622,1586858598
-10.3706,-58.1890,1586858608
-9.8435,-57.7984,1586858619
-9.3407,-57.4276,1586858629
-8.8125,-57.0397,1586858639
-8.3089,-56.6714,1586858650
-7.7798,-56.2858,1586858660
-7.2502,-55.9013,1586858671
-6.7454,-55.5361,1586858681
-6.2151,-55.1534,1586858691
-5.7097,-54.7898,1586858701
-5.1785,-54.4087,1586858712
-4.6723,-54.0463,1586858722
-4.1406,-53.6666,1586858732
-3.6087,-53.2873,1586858743
-3.1020,-52.9266,1586858753
-2.5697,-52.5483,1586858763
-2.0626,-52.1883,1586858773
-1.5301,-51.8106,1586858784
-0.9976,-51.4331,1586858794
-0.4903,-51.0738,1586858804
0.0424,-50.6964,1586858815
0.5497,-50.3371,1586858825
1.0824,-49.9596,1586858835
1.5897,-49.6000,1586858846
2.1224,-49.2221,1586858856
2.6548,-48.8441,1586858867
3.1618,-48.4836,1586858877
3.6941,-48.1047,1586858887
4.2008,-47.7433,1586858897
4.7326,-47.3633,1586858908
5.2642,-46.9827,1586858918
5.7701,-46.6194,1586858928
6.3012,-46.2372,1586858939
6.8068,-45.8723,1586858949
7.3372,-45.4883,1586858959
7.8421,-45.1215,1586858969
8.3716,-44.7354,1586858980
8.9008,-44.3481,1586858990
9.4043,-43.9781,1586859000
9.9325,-43.5882,1586859011
10.4350,-43.2156,1586859021
10.9620,-42.8230,1586859031
11.4885,-42.4287,1586859042
11.9892,-42.0517,1586859052
12.5144,-41.6542,1586859063
13.0139,-41.2739,1586859073
13.5377,-40.8727,1586859083
14.0357,-40.4889,1586859093
14.5578,-40.0838,1586859104
15.0793,-39.6765,1586859114
15.5749,-39.2866,1586859124
16.0945,-38.8749,1586859135
16.5885,-38.4806,1586859145
17.1061,-38.0641,1586859155
17.5982,-37.6651,1586859165
18.1138,-37.2435,1586859176
18.6282,-36.8192,1586859186
19.1171,-36.4124,1586859196
19.6293,-35.9825,1586859207
20.1159,-35.5701,1586859217
20.6256,-35.1341,1586859227
21.1341,-34.6948,1586859238
21.6170,-34.2733,1586859248
22.1226,-33.8275,1586859259
22.6029,-33.3995,1586859269
23.1057,-32.9466,1586859279
23.5831,-32.5118,1586859289
24.0828,-32.0515,1586859300
24.5809,-31.5872,1586859310
25.0536,-31.1412,1586859320
25.5483,-30.6689,1586859331
26.0176,-30.2151,1586859341
26.5086,-29.7344,1586859351
26.9745,-29.2724,1586859361
27.4617,-28.7826,1586859372
27.9468,-28.2882,1586859382
28.4068,-27.8129,1586859392
28.8878,-27.3089,1586859403
29.3438,-26.8241,1586859413
29.8203,-26.3100,1586859423
30.2945,-25.7906,1586859434
30.7438,-25.2907,1586859444
31.2131,-24.7605,1586859455
31.6577,-24.2502,1586859465
32.1220,-23.7086,1586859475
32.5617,-23.1872,1586859485
33.0206,-22.6337,1586859496
33.4766,-22.0740,1586859506
33.9082,-21.5351,1586859516
34.3584,-20.9629,1586859527
34.7841,-20.4117,1586859537
35.2283,-19.8262,1586859547
35.6690,-19.2339,1586859558
36.0856,-18.6633,1586859568
36.5196,-18.0571,1586859578
36.9297,-17.4728,1586859588
37.3567,-16.8523,1586859599
37.7598,-16.2541,1586859609
38.1794,-15.6184,1586859619
38.5950,-14.9751,1586859630
38.9870,-14.3549,1586859640
39.3945,-13.6958,1586859651
39.7786,-13.0604,1586859661
40.1777,-12.3850,1586859671
40.5722,-11.7013,1586859682
40.9437,-11.0420,1586859692
41.3291,-10.3414,1586859702
41.6917,-9.6658,1586859712
42.0675,-8.9478,1586859723
42.4207,-8.2554,1586859733
42.7864,-7.5198,1586859743
43.1468,-6.7748,1586859754
43.4849,-6.0567,1586859764
43.8344,-5.2935,1586859774
44.1620,-4.5579,1586859784
44.5001,-3.7762,1586859795
44.8167,-3.0225,1586859805
45.1430,-2.2221,1586859815
45.4630,-1.4121,1586859826
45.7617,-0.6316,1586859836
46.0690,0.1974,1586859847
46.3554,0.9959,1586859857
46.6494,1.8438,1586859867
46.9364,2.7012,1586859878
47.2031,3.5269,1586859888
47.4760,4.4031,1586859898
47.7290,5.2466,1586859908
47.9872,6.1413,1586859919
48.2260,7.0022,1586859929
48.4691,7.9152,1586859939
48.7041,8.8371,1586859950
48.9203,9.7233,1586859960
49.1392,10.6626,1586859970
49.3399,11.5650,1586859980
49.5423,12.5206,1586859991
49.7359,13.4844,1586860001
49.9121,14.4097,1586860011
50.0885,15.3888,1586860022
50.2480,16.3281,1586860032
50.4065,17.3210,1586860043
50.5557,18.3210,1586860053
50.6891,19.2792,1586860063
50.8198,20.2912,1586860074
50.9355,21.2604,1586860084
51.0475,22.2835,1586860094
51.1450,23.2622,1586860104
51.2378,24.2944,1586860115
51.3207,25.3308,1586860125
51.3904,26.3212,1586860135
51.4537,27.3642,1586860146
51.5047,28.3603,1586860156
51.5483,29.4085,1586860166
51.5817,30.4585,1586860177
51.6041,31.4598,1586860187
51.6176,32.5120,1586860197
51.6210,33.5144,1586860207
51.6145,34.5671,1586860218
51.5989,35.5690,1586860228
51.5725,36.6202,1586860239
51.5360,37.6696,1586860249
51.4917,38.6671,1586860259
51.4353,39.7122,1586860270
51.3723,40.7049,1586860280
51.2963,41.7440,1586860290
51.2103,42.7793,1586860301
51.1192,43.7612,1586860311
51.0140,44.7877,1586860321
50.9048,45.7606,1586860331
50.7806,46.7768,1586860342
50.6469,47.7873,1586860352
50.5107,48.7438,1586860362
50.3586,49.7417,1586860373
50.2051,50.6858,1586860383
50.0350,51.6701,1586860393
49.8646,52.6007,1586860403
49.6770,53.5701,1586860414
49.4806,54.5318,1586860425
49.2855,55.4398,1586860435
49.0723,56.3850,1586860445
48.8615,57.2773,1586860455
48.6321,58.2057,1586860466
48.3945,59.1249,1586860476
48.1609,59.9919,1586860486
47.9080,60.8932,1586860497
47.6599,61.7430,1586860507
47.3920,62.6261,1586860517
47.1300,63.4582,1586860527
46.8477,64.3230,1586860538
46.5585,65.1778,1586860548
46.2765,65.9828,1586860558
45.9737,66.8186,1586860569
45.6792,67.6057,1586860579
45.3635,68.4227,1586860589
45.0569,69.1918,1586860599
44.7289,69.9899,1586860610
44.3946,70.7786,1586860621
44.0708,71.5208,1586860631
43.7251,72.2907,1586860641
43.3905,73.0152,1586860651
43.0337,73.7668,1586860662
42.6888,74.4742,1586860672
42.3215,75.2078,1586860682
41.9491,75.9322,1586860693
41.5896,76.6137,1586860703
41.2074,77.3207,1586860713
40.8389,77.9858,1586860723
40.4474,78.6757,1586860734
40.0512,79.3570,1586860744
39.6698,79.9981,1586860754
39.2650,80.6631,1586860765
38.8756,81.2888,1586860775
38.4626,81.9379,1586860785
38.0455,82.5791,1586860796
37.6447,83.1825,1586860806
37.2201,83.8085,1586860817
36.8122,84.3977,1586860827
36.3804,85.0092,1586860837
35.9658,85.5848,1586860847
35.5272,86.1822,1586860858
35.0851,86.7727,1586860868
34.6611,87.3285,1586860878
34.2129,87.9054,1586860889
33.7831,88.4488,1586860899
33.3288,89.0130,1586860909
32.8717,89.5708,1586860920
32.4337,90.0964,1586860930
31.9710,90.6423,1586860940
31.5279,91.1566,1586860950
31.0600,91.6911,1586860961
30.5896,92.2197,1586860971
30.1392,92.7181,1586860981
29.6640,93.2361,1586860992
29.1865,93.7488,1586861003
28.7296,94.2322,1586861013
28.2476,94.7349,1586861023
27.7866,95.2091,1586861033
27.3005,95.7022,1586861044
26.8355,96.1676,1586861054
26.3455,96.6516,1586861064
25.8537,97.1311,1586861075
25.3834,97.5838,1586861085
24.8880,98.0550,1586861095
24.4145,98.4998,1586861105
23.9157,98.9630,1586861116
23.4391,99.4004,1586861126
22.9371,99.8561,1586861136
22.4336,100.3079,1586861147
21.9525,100.7351,1586861157
21.4461,101.1800,1586861167
20.9626,101.6006,1586861177
20.4535,102.0390,1586861188
19.9431,102.4742,1586861199
19.4558,102.8857,1586861209
18.9430,103.3150,1586861219
18.4534,103.7210,1586861229
17.9383,104.1446,1586861240
17.4467,104.5456,1586861250
16.9294,104.9640,1586861260
16.4111,105.3798,1586861271
15.9166,105.7735,1586861281
15.3965,106.1846,1586861291
14.9002,106.5741,1586861301
14.3781,106.9810,1586861312
13.8553,107.3856,1586861322
13.3568,107.7690,1586861332
12.8325,108.1697,1586861343
12.3325,108.5497,1586861353
11.8068,108.9469,1586861363
11.3056,109.3235,1586861373
10.7786,109.7175,1586861384
10.2510,110.1098,1586861395
9.7481,110.4822,1586861405
9.2194,110.8719,1586861415
8.7152,111.2418,1586861425
8.1856,111.6290,1586861436
7.6555,112.0150,1586861446
7.1503,112.3815,1586861456
6.6194,112.7655,1586861467
6.1134,113.1304,1586861477
5.5818,113.5126,1586861487
5.0753,113.8759,1586861497
4.5432,114.2567,1586861508
4.0107,114.6369,1586861518
3.5035,114.9984,1586861528
2.9708,115.3775,1586861539
2.4633,115.7382,1586861549
1.9303,116.1165,1586861559
1.4226,116.4766,1586861569
0.8896,116.8544,1586861580
0.3564,117.2322,1586861591
-0.1513,117.5918,1586861601
-0.6843,117.9694,1586861611
-1.1920,118.3292,1586861621
-1.7251,118.7071,1586861632
-2.2581,119.0853,1586861642
-2.7655,119.4457,1586861652
-3.2981,119.8245,1586861663
-3.8051,120.1857,1586861673
-4.3373,120.5654,1586861683
-4.8438,120.9275,1586861693
-5.3754,121.3084,1586861704
-5.9067,121.6900,1586861714
-6.4124,122.0541,1586861724
-6.9429,122.4374,1586861735
-7.4478,122.8032,1586861745
-7.9777,123.1884,1586861755
-8.5070,123.5747,1586861766
-9.0107,123.9437,1586861776
-9.5390,124.3324,1586861787
-10.0416,124.7037,1586861797
-10.5689,125.0951,1586861807
-11.0704,125.4692,1586861817
-11.5964,125.8634,1586861828
-12.1219,126.2595,1586861838
-12.6215,126.6382,1586861848
-13.1453,127.0376,1586861859
-13.6437,127.4198,1586861869
-14.1660,127.8229,1586861879
-14.6875,128.2281,1586861890
-15.1832,128.6159,1586861900
-15.7029,129.0254,1586861910
-16.1969,129.4174,1586861920
-16.7147,129.8314,1586861931
-17.2069,130.2280,1586861941
-17.7226,130.6470,1586861951
-18.2373,131.0686,1586861962
-18.7264,131.4727,1586861972
-19.2387,131.8997,1586861983
-19.7256,132.3092,1586861993
-20.2355,132.7421,1586862003
-20.7442,133.1781,1586862014
-21.2272,133.5964,1586862024
-21.7331,134.0387,1586862034
-22.2136,134.4632,1586862044
-22.7166,134.9124,1586862055
-23.1943,135.3435,1586862065
-23.6942,135.7999,1586862075
-24.1926,136.2601,1586862086
-24.6657,136.7020,1586862096
-25.1606,137.1700,1586862106
-25.6303,137.6195,1586862116
-26.1219,138.0957,1586862127
-26.6114,138.5763,1586862137
-27.0758,139.0381,1586862147
-27.5614,139.5275,1586862158
-28.0220,139.9980,1586862168
-28.5035,140.4967,1586862179
-28.9601,140.9764,1586862189
-29.4374,141.4850,1586862199
-29.9123,141.9987,1586862210
-30.3623,142.4929,1586862220
-30.8326,143.0172,1586862230
-31.2780,143.5217,1586862240
-31.7431,144.0569,1586862251
-32.2056,144.5979,1586862261
-32.6435,145.1187,1586862271
-33.1007,145.6716,1586862282
-33.5333,146.2038,1586862292
-33.9847,146.7689,1586862302
-34.4330,147.3404,1586862313
-34.8571,147.8908,1586862323
-35.2991,148.4754,1586862333
-35.7171,149.0385,1586862343
-36.1527,149.6366,1586862354
-36.5644,150.2128,1586862364
-36.9930,150.8249,1586862375
-37.4181,151.4445,1586862385
-37.8193,152.0414,1586862395
-38.2368,152.6757,1586862406
-38.6308,153.2871,1586862416
-39.0406,153.9368,1586862426
-39.4462,154.5946,1586862437
-39.8285,155.2286,1586862447
-40.2255,155.9023,1586862457
-40.5995,156.5518,1586862467
-40.9878,157.2422,1586862478
-41.3531,157.9077,1586862488
-41.7320,158.6150,1586862498
-42.1059,159.3312,1586862509
-42.4572,160.0215,1586862519
-42.8211,160.7553,1586862529
-43.1627,161.4626,1586862539
-43.5160,162.2142,1586862550
-43.8637,162.9751,1586862560
-44.1895,163.7084,1586862570
-44.5259,164.4878,1586862581
-44.8407,165.2387,1586862591
-45.1652,166.0364,1586862602
-45.4835,166.8437,1586862612
-45.7807,167.6214,1586862622
-46.0863,168.4474,1586862633
-46.3712,169.2430,1586862643
-46.6636,170.0876,1586862653
-46.9491,170.9418,1586862664
-47.2144,171.7642,1586862674
-47.4858,172.6369,1586862684
-47.7375,173.4768,1586862694
-47.9944,174.3677,1586862705
-48.2319,175.2249,1586862715
-48.4737,176.1337,1586862725
-48.7075,177.0515,1586862736
-48.9227,177.9339,1586862746
-49.1406,178.8687,1586862756
-49.3403,179.7670,1586862766
-49.5418,-179.2818,1586862777
-49.7346,-178.3225,1586862788
-49.9101,-177.4017,1586862798
-50.0857,-176.4275,1586862808
-50.2447,-175.4929,1586862818
-50.4027,-174.5045,1586862829
-50.5446,-173.5571,1586862839
-50.6845,-172.5560,1586862849
-50.8151,-171.5491,1586862860
-50.9305,-170.5848,1586862870
-51.0424,-169.5671,1586862880
-51.1399,-168.5932,1586862890
-51.2328,-167.5663,1586862901
-51.3159,-166.5351,1586862911
-51.3859,-165.5496,1586862921
-51.4496,-164.5118,1586862932
-51.5010,-163.5207,1586862942
-51.5452,-162.4778,1586862952
-51.5779,-161.4827,1586862962
-51.6024,-160.4365,1586862973
-51.6168,-159.3890,1586862984
-51.6211,-158.3915,1586862994
-51.6157,-157.3441,1586863004
-51.6011,-156.3472,1586863014
-51.5760,-155.3011,1586863025
-51.5426,-154.3061,1586863035
-51.4977,-153.2633,1586863045
-51.4429,-152.2230,1586863056
-51.3813,-151.2348,1586863066
-51.3070,-150.2004,1586863076
-51.2270,-149.2187,1586863086
-51.1334,-148.1919,1586863097
-51.0302,-147.1699,1586863107
-50.9228,-146.2011,1586863117
-50.8007,-145.1892,1586863128
-50.6756,-144.2307,1586863138
-50.5351,-143.2300,1586863148
-50.3926,-142.2832,1586863158
-50.2340,-141.2954,1586863169
-50.0663,-140.3147,1586863180
-49.8983,-139.3876,1586863190
-49.7133,-138.4215,1586863200
-49.5289,-137.5086,1586863210
-49.3269,-136.5580,1586863221
-49.1164,-135.6158,1586863231
-48.9082,-134.7262,1586863241
-48.6816,-133.8008,1586863252
-48.4583,-132.9276,1586863262
-48.2160,-132.0193,1586863272
-47.9660,-131.1203,1586863283
-47.7207,-130.2726,1586863293
-47.4558,-129.3916,1586863303
-47.1967,-128.5614,1586863313
-46.9176,-127.6989,1586863324
-46.6452,-126.8863,1586863334
-46.3523,-126.0424,1586863344
-46.0527,-125.2080,1586863355
-45.7611,-124.4223,1586863365
-45.4486,-123.6068,1586863376
-45.1450,-122.8389,1586863386
-44.8200,-122.0418,1586863396
-44.4891,-121.2543,1586863407
-44.1683,-120.5132,1586863417
-43.8258,-119.7441,1586863427
-43.4943,-119.0205,1586863437
-43.1407,-118.2696,1586863448
-42.7817,-117.5279,1586863458
-42.4348,-116.8300,1586863468
-42.0654,-116.1060,1586863479
-41.7090,-115.4248,1586863489
-41.3299,-114.7182,1586863499
-40.9643,-114.0531,1586863509
-40.5759,-113.3636,1586863520
-40.1828,-112.6823,1586863530
-39.8044,-112.0415,1586863540
-39.4028,-111.3767,1586863551
-39.0163,-110.7511,1586863561
-38.6065,-110.1022,1586863572
-38.1925,-109.4610,1586863582
-37.7947,-108.8577,1586863592
-37.3732,-108.2317,1586863603
-36.9683,-107.6425,1586863613
-36.5395,-107.0311,1586863623
-36.1072,-106.4268,1586863634
-35.6923,-105.8581,1586863644
-35.2533,-105.2676,1586863654
-34.8321,-104.7117,1586863664
-34.3869,-104.1346,1586863675
-33.9598,-103.5910,1586863685
-33.5085,-103.0265,1586863695
-33.0540,-102.4683,1586863706
-32.6186,-101.9424,1586863716
-32.1587,-101.3962,1586863726
-31.7183,-100.8816,1586863736
-31.2531,-100.3469,1586863747
-30.8077,-99.8429,1586863757
-30.3375,-99.3191,1586863768
-29.8650,-98.8008,1586863778
-29.4128,-98.3122,1586863788
-28.9357,-97.8042,1586863799
-28.4791,-97.3250,1586863809
-27.9976,-96.8266,1586863819
-27.5369,-96.3564,1586863829
-27.0511,-95.8672,1586863840
-26.5636,-95.3829,1586863850
-26.0973,-94.9256,1586863860
-25.6059,-94.4498,1586863871
-25.1363,-94.0008,1586863881
-24.6415,-93.5332,1586863891
-24.1450,-93.0698,1586863902
-23.6704,-92.6320,1586863912
-23.1705,-92.1760,1586863922
-22.6930,-91.7452,1586863933
-22.1902,-91.2965,1586863943
-21.7099,-90.8724,1586863953
-21.2041,-90.4303,1586863964
-20.6970,-89.9917,1586863974
-20.2128,-89.5769,1586863984
-19.7031,-89.1444,1586863995
-19.2165,-88.7353,1586864005
-18.7043,-88.3086,1586864015
-18.1910,-87.8847,1586864026
-17.7011,-87.4836,1586864036
-17.1855,-87.0650,1586864046
-16.6936,-86.6688,1586864056
-16.1761,-86.2552,1586864067