year,mouth,day,hour,Temp-CÂ°,location,lat,lon,asl,Temp (Fahrenheit)
2017,11,1,0,0.8002454,Basilea,47.75000,7.50000,363653,33.44044172
2017,11,1,100,0.41024542,Basilea,47.75001,7.50001,363654,32.738441756
2017,11,1,200,0.2602454,Basilea,47.75002,7.50002,363655,32.46844172
2017,11,1,300,0.4602454,Basilea,47.75003,7.50003,363656,32.82844172
2017,11,1,400,0.3802454,Basilea,47.75004,7.50004,363657,32.68444172
2017,11,1,500,0.1502454,Basilea,47.75005,7.50005,363658,32.27044172
2017,11,1,600,0.3302454,Basilea,47.75006,7.50006,363659,32.59444172
2017,11,1,700,1.4802454,Basilea,47.75007,7.50007,363660,34.66444172
2017,11,1,800,3.8102455,Basilea,47.75008,7.50008,363661,38.8584419
2017,11,1,900,6.3202453,Basilea,47.75009,7.50009,363662,43.37644154
2017,11,1,1000,9.570246,Basilea,47.75010,7.50010,363663,49.2264428
2017,11,1,1100,11.650246,Basilea,47.75011,7.50011,363664,52.9704428
2017,11,1,1200,13.290245,Basilea,47.75012,7.50012,363665,55.922441
2017,11,1,1300,14.340245,Basilea,47.75013,7.50013,363666,57.812441
2017,11,1,1400,14.900246,Basilea,47.75014,7.50014,363667,58.8204428
2017,11,1,1500,14.530245,Basilea,47.75015,7.50015,363668,58.154441000000006
2017,11,1,1600,12.590245,Basilea,47.75016,7.50016,363669,54.662441
2017,11,1,1700,8.680245,Basilea,47.75017,7.50017,363670,47.624441
2017,11,1,1800,7.5102453,Basilea,47.75018,7.50018,363671,45.51844154
2017,11,1,1900,6.5602455,Basilea,47.75019,7.50019,363672,43.8084419
2017,11,1,2000,6.3002453,Basilea,47.75020,7.50020,363673,43.34044154
2017,11,1,2100,6.0902452,Basilea,47.75021,7.50021,363674,42.96244136
2017,11,1,2200,5.540245,Basilea,47.75022,7.50022,363675,41.972441
2017,11,1,2300,4.9102454,Basilea,47.75023,7.50023,363676,40.83844172
2017,11,2,0,5.0302453,Basilea,47.75024,7.50024,363677,41.05444154
2017,11,2,100,5.040245,Basilea,47.75025,7.50025,363678,41.072441
2017,11,2,200,4.9302454,Basilea,47.75026,7.50026,363679,40.87444172
2017,11,2,300,5.2402453,Basilea,47.75027,7.50027,363680,41.43244154
2017,11,2,400,5.8202453,Basilea,47.75028,7.50028,363681,42.476441539999996
2017,11,2,500,6.3202453,Basilea,47.75029,7.50029,363682,43.37644154
2017,11,2,600,6.5102453,Basilea,47.75030,7.50030,363683,43.71844154
2017,11,2,700,7.3202453,Basilea,47.75031,7.50031,363684,45.17644154
2017,11,2,800,8.670245,Basilea,47.75032,7.50032,363685,47.606441
2017,11,2,900,10.790245,Basilea,47.75033,7.50033,363686,51.422441
2017,11,2,1000,12.740245,Basilea,47.75034,7.50034,363687,54.932441
2017,11,2,1100,14.640245,Basilea,47.75035,7.50035,363688,58.352441
2017,11,2,1200,15.740245,Basilea,47.75036,7.50036,363689,60.332441
2017,11,2,1300,16.160246,Basilea,47.75037,7.50037,363690,61.0884428
2017,11,2,1400,15.8102455,Basilea,47.75038,7.50038,363691,60.458441900000004
2017,11,2,1500,15.570246,Basilea,47.75039,7.50039,363692,60.0264428
2017,11,2,1600,14.890245,Basilea,47.75040,7.50040,363693,58.802441
2017,11,2,1700,13.730246,Basilea,47.75041,7.50041,363694,56.7144428
2017,11,2,1800,13.170245,Basilea,47.75042,7.50042,363695,55.706441
2017,11,2,1900,12.700245,Basilea,47.75043,7.50043,363696,54.860441
2017,11,2,2000,12.230246,Basilea,47.75044,7.50044,363697,54.0144428
2017,11,2,2100,12.020246,Basilea,47.75045,7.50045,363698,53.6364428
2017,11,2,2200,11.760245,Basilea,47.75046,7.50046,363699,53.168441
2017,11,2,2300,11.710245,Basilea,47.75047,7.50047,363700,53.078441
2017,11,3,0,11.500245,Basilea,47.75048,7.50048,363701,52.700441
2017,11,3,100,10.970245,Basilea,47.75049,7.50049,363702,51.746441000000004
2017,11,3,200,10.430245,Basilea,47.75050,7.50050,363703,50.774440999999996
2017,11,3,300,10.090245,Basilea,47.75051,7.50051,363704,50.162441
2017,11,3,400,9.760245,Basilea,47.75052,7.50052,363705,49.568441
2017,11,3,500,9.570246,Basilea,47.75053,7.50053,363706,49.2264428
2017,11,3,600,9.820246,Basilea,47.75054,7.50054,363707,49.6764428
2017,11,3,700,9.930245,Basilea,47.75055,7.50055,363708,49.874441
2017,11,3,800,11.380245,Basilea,47.75056,7.50056,363709,52.484441000000004
2017,11,3,900,12.910245,Basilea,47.75057,7.50057,363710,55.238441
2017,11,3,1000,13.940246,Basilea,47.75058,7.50058,363711,57.0924428
2017,11,3,1100,15.580245,Basilea,47.75059,7.50059,363712,60.044441
2017,11,3,1200,16.590246,Basilea,47.75060,7.50060,363713,61.862442800000004
2017,11,3,1300,17.080246,Basilea,47.75061,7.50061,363714,62.744442799999995
2017,11,3,1400,17.250246,Basilea,47.75062,7.50062,363715,63.0504428
2017,11,3,1500,16.500246,Basilea,47.75063,7.50063,363716,61.700442800000005
2017,11,3,1600,15.120245,Basilea,47.75064,7.50064,363717,59.216441
2017,11,3,1700,12.420245,Basilea,47.75065,7.50065,363718,54.356441
2017,11,3,1800,9.580245,Basilea,47.75066,7.50066,363719,49.244441
2017,11,3,1900,8.500245,Basilea,47.75067,7.50067,363720,47.300441
2017,11,3,2000,7.8702455,Basilea,47.75068,7.50068,363721,46.1664419
2017,11,3,2100,7.6802454,Basilea,47.75069,7.50069,363722,45.824441719999996
2017,11,3,2200,8.280246,Basilea,47.75070,7.50070,363723,46.9044428
2017,11,3,2300,7.540245,Basilea,47.75071,7.50071,363724,45.572441
2017,11,4,0,7.5602455,Basilea,47.75072,7.50072,363725,45.6084419
2017,11,4,100,8.070246,Basilea,47.75073,7.50073,363726,46.5264428
2017,11,4,200,8.010245,Basilea,47.75074,7.50074,363727,46.418441
2017,11,4,300,8.090245,Basilea,47.75075,7.50075,363728,46.562441
2017,11,4,400,8.070246,Basilea,47.75076,7.50076,363729,46.5264428
2017,11,4,500,7.960245,Basilea,47.75077,7.50077,363730,46.328441
2017,11,4,600,7.9102454,Basilea,47.75078,7.50078,363731,46.23844172
2017,11,4,700,8.300245,Basilea,47.75079,7.50079,363732,46.940441
2017,11,4,800,9.750245,Basilea,47.75080,7.50080,363733,49.550441
2017,11,4,900,12.050245,Basilea,47.75081,7.50081,363734,53.690441
2017,11,4,1000,13.550245,Basilea,47.75082,7.50082,363735,56.390441
2017,11,4,1100,15.510245,Basilea,47.75083,7.50083,363736,59.918441
2017,11,4,1200,16.250246,Basilea,47.75084,7.50084,363737,61.2504428
2017,11,4,1300,16.930244,Basilea,47.75085,7.50085,363738,62.47443919999999
2017,11,4,1400,16.850245,Basilea,47.75086,7.50086,363739,62.330441
2017,11,4,1500,16.050245,Basilea,47.75087,7.50087,363740,60.890440999999996
2017,11,4,1600,13.910245,Basilea,47.75088,7.50088,363741,57.038441
2017,11,4,1700,12.520246,Basilea,47.75089,7.50089,363742,54.5364428
2017,11,4,1800,11.720245,Basilea,47.75090,7.50090,363743,53.096441
2017,11,4,1900,11.040245,Basilea,47.75091,7.50091,363744,51.872441
2017,11,4,2000,11.000245,Basilea,47.75092,7.50092,363745,51.800441
2017,11,4,2100,11.530245,Basilea,47.75093,7.50093,363746,52.754441
2017,11,4,2200,10.430245,Basilea,47.75094,7.50094,363747,50.774440999999996
2017,11,4,2300,10.120245,Basilea,47.75095,7.50095,363748,50.216441
2017,11,5,0,10.420245,Basilea,47.75096,7.50096,363749,50.756440999999995
2017,11,5,100,10.780245,Basilea,47.75097,7.50097,363750,51.404441000000006
2017,11,5,200,10.940246,Basilea,47.75098,7.50098,363751,51.6924428
2017,11,5,300,11.170245,Basilea,47.75099,7.50099,363752,52.106441
2017,11,5,400,11.260245,Basilea,47.75100,7.50100,363753,52.268440999999996
2017,11,5,500,11.3102455,Basilea,47.75101,7.50101,363754,52.3584419
2017,11,5,600,11.360246,Basilea,47.75102,7.50102,363755,52.4484428
2017,11,5,700,11.350245,Basilea,47.75103,7.50103,363756,52.430441
2017,11,5,800,11.260245,Basilea,47.75104,7.50104,363757,52.268440999999996
2017,11,5,900,10.200245,Basilea,47.75105,7.50105,363758,50.360441
2017,11,5,1000,9.240245,Basilea,47.75106,7.50106,363759,48.632441
2017,11,5,1100,8.490246,Basilea,47.75107,7.50107,363760,47.2824428
2017,11,5,1200,8.690246,Basilea,47.75108,7.50108,363761,47.6424428
2017,11,5,1300,9.000245,Basilea,47.75109,7.50109,363762,48.200441
2017,11,5,1400,8.920245,Basilea,47.75110,7.50110,363763,48.056441
2017,11,5,1500,8.530246,Basilea,47.75111,7.50111,363764,47.3544428
2017,11,5,1600,7.8902454,Basilea,47.75112,7.50112,363765,46.20244172
2017,11,5,1700,7.040245,Basilea,47.75113,7.50113,363766,44.672441
2017,11,5,1800,6.7202454,Basilea,47.75114,7.50114,363767,44.09644172
2017,11,5,1900,6.5502453,Basilea,47.75115,7.50115,363768,43.79044154
2017,11,5,2000,6.3202453,Basilea,47.75116,7.50116,363769,43.37644154
2017,11,5,2100,6.1402454,Basilea,47.75117,7.50117,363770,43.052441720000004
2017,11,5,2200,6.2802453,Basilea,47.75118,7.50118,363771,43.30444154
2017,11,5,2300,6.2602453,Basilea,47.75119,7.50119,363772,43.26844154
2017,11,6,0,5.940245,Basilea,47.75120,7.50120,363773,42.692441
2017,11,6,100,5.6802454,Basilea,47.75121,7.50121,363774,42.22444172
2017,11,6,200,5.6602454,Basilea,47.75122,7.50122,363775,42.18844172
2017,11,6,300,5.5302453,Basilea,47.75123,7.50123,363776,41.95444154
2017,11,6,400,5.270245,Basilea,47.75124,7.50124,363777,41.486441
2017,11,6,500,5.150245,Basilea,47.75125,7.50125,363778,41.270441
2017,11,6,600,4.980245,Basilea,47.75126,7.50126,363779,40.964441
2017,11,6,700,4.8902454,Basilea,47.75127,7.50127,363780,40.802441720000004
2017,11,6,800,5.020245,Basilea,47.75128,7.50128,363781,41.036440999999996
2017,11,6,900,5.630245,Basilea,47.75129,7.50129,363782,42.134441
2017,11,6,1000,6.2202454,Basilea,47.75130,7.50130,363783,43.196441719999996
2017,11,6,1100,6.960245,Basilea,47.75131,7.50131,363784,44.528441
2017,11,6,1200,7.2402453,Basilea,47.75132,7.50132,363785,45.03244154
2017,11,6,1300,7.1802454,Basilea,47.75133,7.50133,363786,44.92444172
2017,11,6,1400,7.230245,Basilea,47.75134,7.50134,363787,45.014441
2017,11,6,1500,6.9302454,Basilea,47.75135,7.50135,363788,44.47444172
2017,11,6,1600,6.690245,Basilea,47.75136,7.50136,363789,44.042441
2017,11,6,1700,6.630245,Basilea,47.75137,7.50137,363790,43.934441
2017,11,6,1800,6.290245,Basilea,47.75138,7.50138,363791,43.322441
2017,11,6,1900,6.1602454,Basilea,47.75139,7.50139,363792,43.08844172
2017,11,6,2000,6.040245,Basilea,47.75140,7.50140,363793,42.872440999999995
2017,11,6,2100,5.8702455,Basilea,47.75141,7.50141,363794,42.5664419
2017,11,6,2200,5.900245,Basilea,47.75142,7.50142,363795,42.620441
2017,11,6,2300,5.790245,Basilea,47.75143,7.50143,363796,42.422441
2017,11,7,0,5.8302455,Basilea,47.75144,7.50144,363797,42.4944419
2017,11,7,100,5.7402453,Basilea,47.75145,7.50145,363798,42.33244154
2017,11,7,200,5.540245,Basilea,47.75146,7.50146,363799,41.972441
2017,11,7,300,5.5802455,Basilea,47.75147,7.50147,363800,42.0444419
2017,11,7,400,5.440245,Basilea,47.75148,7.50148,363801,41.792441
2017,11,7,500,5.3502455,Basilea,47.75149,7.50149,363802,41.6304419
2017,11,7,600,5.270245,Basilea,47.75150,7.50150,363803,41.486441
2017,11,7,700,5.190245,Basilea,47.75151,7.50151,363804,41.342441
2017,11,7,800,5.2202454,Basilea,47.75152,7.50152,363805,41.39644172
2017,11,7,900,5.4302454,Basilea,47.75153,7.50153,363806,41.77444172
2017,11,7,1000,5.8502455,Basilea,47.75154,7.50154,363807,42.5304419
2017,11,7,1100,6.250245,Basilea,47.75155,7.50155,363808,43.250440999999995
2017,11,7,1200,6.170245,Basilea,47.75156,7.50156,363809,43.106441000000004
2017,11,7,1300,6.0902452,Basilea,47.75157,7.50157,363810,42.96244136
2017,11,7,1400,6.1402454,Basilea,47.75158,7.50158,363811,43.052441720000004
2017,11,7,1500,6.020245,Basilea,47.75159,7.50159,363812,42.836441
2017,11,7,1600,5.9702454,Basilea,47.75160,7.50160,363813,42.74644172
2017,11,7,1700,6.000245,Basilea,47.75161,7.50161,363814,42.800441
2017,11,7,1800,5.7402453,Basilea,47.75162,7.50162,363815,42.33244154
2017,11,7,1900,5.8502455,Basilea,47.75163,7.50163,363816,42.5304419
2017,11,7,2000,5.8402452,Basilea,47.75164,7.50164,363817,42.51244136
2017,11,7,2100,5.8202453,Basilea,47.75165,7.50165,363818,42.476441539999996
2017,11,7,2200,5.880245,Basilea,47.75166,7.50166,363819,42.584441
2017,11,7,2300,5.880245,Basilea,47.75167,7.50167,363820,42.584441
2017,11,8,0,5.7002454,Basilea,47.75168,7.50168,363821,42.26044172
2017,11,8,100,5.710245,Basilea,47.75169,7.50169,363822,42.278441
2017,11,8,200,5.960245,Basilea,47.75170,7.50170,363823,42.728441000000004
2017,11,8,300,6.170245,Basilea,47.75171,7.50171,363824,43.106441000000004
2017,11,8,400,6.130245,Basilea,47.75172,7.50172,363825,43.034441
2017,11,8,500,6.0902452,Basilea,47.75173,7.50173,363826,42.96244136
2017,11,8,600,6.020245,Basilea,47.75174,7.50174,363827,42.836441
2017,11,8,700,5.8702455,Basilea,47.75175,7.50175,363828,42.5664419
2017,11,8,800,5.8902454,Basilea,47.75176,7.50176,363829,42.60244172
2017,11,8,900,6.0502453,Basilea,47.75177,7.50177,363830,42.89044154
2017,11,8,1000,6.690245,Basilea,47.75178,7.50178,363831,44.042441
2017,11,8,1100,6.9702454,Basilea,47.75179,7.50179,363832,44.54644172
2017,11,8,1200,7.0102453,Basilea,47.75180,7.50180,363833,44.61844154
2017,11,8,1300,7.1002455,Basilea,47.75181,7.50181,363834,44.7804419
2017,11,8,1400,7.190245,Basilea,47.75182,7.50182,363835,44.942441
2017,11,8,1500,7.0802455,Basilea,47.75183,7.50183,363836,44.7444419
2017,11,8,1600,6.650245,Basilea,47.75184,7.50184,363837,43.970441
2017,11,8,1700,6.480245,Basilea,47.75185,7.50185,363838,43.664441
2017,11,8,1800,5.6002455,Basilea,47.75186,7.50186,363839,42.0804419
2017,11,8,1900,5.290245,Basilea,47.75187,7.50187,363840,41.522441
2017,11,8,2000,5.6402454,Basilea,47.75188,7.50188,363841,42.15244172
2017,11,8,2100,5.7402453,Basilea,47.75189,7.50189,363842,42.33244154
2017,11,8,2200,6.170245,Basilea,47.75190,7.50190,363843,43.106441000000004
2017,11,8,2300,6.3902454,Basilea,47.75191,7.50191,363844,43.50244172
2017,11,9,0,6.420245,Basilea,47.75192,7.50192,363845,43.556441
2017,11,9,100,6.5902452,Basilea,47.75193,7.50193,363846,43.86244136
2017,11,9,200,6.4502454,Basilea,47.75194,7.50194,363847,43.61044172
2017,11,9,300,6.440245,Basilea,47.75195,7.50195,363848,43.592441
2017,11,9,400,6.3002453,Basilea,47.75196,7.50196,363849,43.34044154
2017,11,9,500,6.6202455,Basilea,47.75197,7.50197,363850,43.9164419
2017,11,9,600,6.710245,Basilea,47.75198,7.50198,363851,44.078441
2017,11,9,700,6.6802454,Basilea,47.75199,7.50199,363852,44.02444172
2017,11,9,800,6.5702453,Basilea,47.75200,7.50200,363853,43.82644154
2017,11,9,900,6.670245,Basilea,47.75201,7.50201,363854,44.006441
2017,11,9,1000,7.110245,Basilea,47.75202,7.50202,363855,44.798441
2017,11,9,1100,7.3702455,Basilea,47.75203,7.50203,363856,45.266441900000004
2017,11,9,1200,7.5802455,Basilea,47.75204,7.50204,363857,45.644441900000004
2017,11,9,1300,7.5902452,Basilea,47.75205,7.50205,363858,45.66244136
2017,11,9,1400,7.4902453,Basilea,47.75206,7.50206,363859,45.482441539999996
2017,11,9,1500,7.360245,Basilea,47.75207,7.50207,363860,45.248441
2017,11,9,1600,6.880245,Basilea,47.75208,7.50208,363861,44.384441
2017,11,9,1700,6.9102454,Basilea,47.75209,7.50209,363862,44.43844172
2017,11,9,1800,6.8402452,Basilea,47.75210,7.50210,363863,44.31244136
2017,11,9,1900,6.5602455,Basilea,47.75211,7.50211,363864,43.8084419
2017,11,9,2000,6.6002455,Basilea,47.75212,7.50212,363865,43.8804419
2017,11,9,2100,6.1202455,Basilea,47.75213,7.50213,363866,43.016441900000004
2017,11,9,2200,6.7202454,Basilea,47.75214,7.50214,363867,44.09644172
2017,11,9,2300,6.900245,Basilea,47.75215,7.50215,363868,44.420441
2017,11,10,0,7.020245,Basilea,47.75216,7.50216,363869,44.636441000000005
2017,11,10,100,6.0302453,Basilea,47.75217,7.50217,363870,42.854441539999996
2017,11,10,200,5.9902453,Basilea,47.75218,7.50218,363871,42.78244154
2017,11,10,300,6.130245,Basilea,47.75219,7.50219,363872,43.034441
2017,11,10,400,5.9302454,Basilea,47.75220,7.50220,363873,42.67444172
2017,11,10,500,6.1402454,Basilea,47.75221,7.50221,363874,43.052441720000004
2017,11,10,600,6.1402454,Basilea,47.75222,7.50222,363875,43.052441720000004
2017,11,10,700,6.130245,Basilea,47.75223,7.50223,363876,43.034441
2017,11,10,800,6.3002453,Basilea,47.75224,7.50224,363877,43.34044154
2017,11,10,900,6.5102453,Basilea,47.75225,7.50225,363878,43.71844154
2017,11,10,1000,7.150245,Basilea,47.75226,7.50226,363879,44.870441
2017,11,10,1100,7.6002455,Basilea,47.75227,7.50227,363880,45.6804419
2017,11,10,1200,7.6402454,Basilea,47.75228,7.50228,363881,45.75244172
2017,11,10,1300,7.400245,Basilea,47.75229,7.50229,363882,45.320441
2017,11,10,1400,7.210245,Basilea,47.75230,7.50230,363883,44.978441
2017,11,10,1500,7.000245,Basilea,47.75231,7.50231,363884,44.600441000000004
2017,11,10,1600,6.860245,Basilea,47.75232,7.50232,363885,44.348441
2017,11,10,1700,6.8102455,Basilea,47.75233,7.50233,363886,44.2584419
2017,11,10,1800,6.980245,Basilea,47.75234,7.50234,363887,44.564441
2017,11,10,1900,7.150245,Basilea,47.75235,7.50235,363888,44.870441
2017,11,10,2000,7.2602453,Basilea,47.75236,7.50236,363889,45.06844154
2017,11,10,2100,7.480245,Basilea,47.75237,7.50237,363890,45.464441
2017,11,10,2200,7.7002454,Basilea,47.75238,7.50238,363891,45.86044172
2017,11,10,2300,7.8502455,Basilea,47.75239,7.50239,363892,46.1304419
2017,11,11,0,7.960245,Basilea,47.75240,7.50240,363893,46.328441
