year,mouth,day,hour,Temp-CÂ°,location,lat,lon,asl,Temp (Fahrenheit)
2017,11,11,100,7.9102454,Basilea,47.75241,7.50241,363894,46.23844172
2017,11,11,200,7.8002453,Basilea,47.75242,7.50242,363895,46.04044154
2017,11,11,300,7.6402454,Basilea,47.75243,7.50243,363896,45.75244172
2017,11,11,400,7.380245,Basilea,47.75244,7.50244,363897,45.284441
2017,11,11,500,6.980245,Basilea,47.75245,7.50245,363898,44.564441
2017,11,11,600,6.9702454,Basilea,47.75246,7.50246,363899,44.54644172
2017,11,11,700,7.2002454,Basilea,47.75247,7.50247,363900,44.96044172
2017,11,11,800,7.790245,Basilea,47.75248,7.50248,363901,46.022441
2017,11,11,900,8.200246,Basilea,47.75249,7.50249,363902,46.7604428
2017,11,11,1000,8.480246,Basilea,47.75250,7.50250,363903,47.2644428
2017,11,11,1100,8.290245,Basilea,47.75251,7.50251,363904,46.922441
2017,11,11,1200,8.340245,Basilea,47.75252,7.50252,363905,47.012440999999995
2017,11,11,1300,8.700245,Basilea,47.75253,7.50253,363906,47.660441
2017,11,11,1400,8.8102455,Basilea,47.75254,7.50254,363907,47.8584419
2017,11,11,1500,8.950245,Basilea,47.75255,7.50255,363908,48.110441
2017,11,11,1600,9.170245,Basilea,47.75256,7.50256,363909,48.506440999999995
2017,11,11,1700,9.390245,Basilea,47.75257,7.50257,363910,48.902440999999996
2017,11,11,1800,9.550245,Basilea,47.75258,7.50258,363911,49.190441
2017,11,11,1900,9.700245,Basilea,47.75259,7.50259,363912,49.460441
2017,11,11,2000,9.780245,Basilea,47.75260,7.50260,363913,49.604441
2017,11,11,2100,9.920245,Basilea,47.75261,7.50261,363914,49.856441
2017,11,11,2200,10.140245,Basilea,47.75262,7.50262,363915,50.252441
2017,11,11,2300,10.220245,Basilea,47.75263,7.50263,363916,50.396441
2017,11,12,0,10.270246,Basilea,47.75264,7.50264,363917,50.4864428
2017,11,12,100,10.3102455,Basilea,47.75265,7.50265,363918,50.558441900000005
2017,11,12,200,10.360246,Basilea,47.75266,7.50266,363919,50.6484428
2017,11,12,300,10.600245,Basilea,47.75267,7.50267,363920,51.080441
2017,11,12,400,10.700245,Basilea,47.75268,7.50268,363921,51.260441
2017,11,12,500,11.000245,Basilea,47.75269,7.50269,363922,51.800441
2017,11,12,600,11.210245,Basilea,47.75270,7.50270,363923,52.178441
2017,11,12,700,11.270246,Basilea,47.75271,7.50271,363924,52.2864428
2017,11,12,800,11.450245,Basilea,47.75272,7.50272,363925,52.610441
2017,11,12,900,11.190246,Basilea,47.75273,7.50273,363926,52.1424428
2017,11,12,1000,11.000245,Basilea,47.75274,7.50274,363927,51.800441
2017,11,12,1100,11.030245,Basilea,47.75275,7.50275,363928,51.854441
2017,11,12,1200,11.280245,Basilea,47.75276,7.50276,363929,52.304441000000004
2017,11,12,1300,11.260245,Basilea,47.75277,7.50277,363930,52.268440999999996
2017,11,12,1400,10.170245,Basilea,47.75278,7.50278,363931,50.306441
2017,11,12,1500,6.1602454,Basilea,47.75279,7.50279,363932,43.08844172
2017,11,12,1600,4.0602455,Basilea,47.75280,7.50280,363933,39.3084419
2017,11,12,1700,5.380245,Basilea,47.75281,7.50281,363934,41.684441
2017,11,12,1800,5.210245,Basilea,47.75282,7.50282,363935,41.378440999999995
2017,11,12,1900,4.5902452,Basilea,47.75283,7.50283,363936,40.26244136
2017,11,12,2000,4.150245,Basilea,47.75284,7.50284,363937,39.470441
2017,11,12,2100,4.0902452,Basilea,47.75285,7.50285,363938,39.36244136
2017,11,12,2200,4.3902454,Basilea,47.75286,7.50286,363939,39.90244172
2017,11,12,2300,3.8002453,Basilea,47.75287,7.50287,363940,38.84044154
2017,11,13,0,3.7902455,Basilea,47.75288,7.50288,363941,38.8224419
2017,11,13,100,3.7802453,Basilea,47.75289,7.50289,363942,38.80444154
2017,11,13,200,3.5302453,Basilea,47.75290,7.50290,363943,38.354441539999996
2017,11,13,300,3.9002452,Basilea,47.75291,7.50291,363944,39.02044136
2017,11,13,400,3.7802453,Basilea,47.75292,7.50292,363945,38.80444154
2017,11,13,500,3.8802452,Basilea,47.75293,7.50293,363946,38.98444136
2017,11,13,600,3.6802454,Basilea,47.75294,7.50294,363947,38.62444172
2017,11,13,700,3.9902453,Basilea,47.75295,7.50295,363948,39.18244154
2017,11,13,800,4.5502453,Basilea,47.75296,7.50296,363949,40.19044154
2017,11,13,900,5.250245,Basilea,47.75297,7.50297,363950,41.450441
2017,11,13,1000,5.440245,Basilea,47.75298,7.50298,363951,41.792441
2017,11,13,1100,6.210245,Basilea,47.75299,7.50299,363952,43.178441
2017,11,13,1200,6.2802453,Basilea,47.75300,7.50300,363953,43.30444154
2017,11,13,1300,6.460245,Basilea,47.75301,7.50301,363954,43.628440999999995
2017,11,13,1400,6.420245,Basilea,47.75302,7.50302,363955,43.556441
2017,11,13,1500,6.3402452,Basilea,47.75303,7.50303,363956,43.41244136
2017,11,13,1600,5.8402452,Basilea,47.75304,7.50304,363957,42.51244136
2017,11,13,1700,5.1002455,Basilea,47.75305,7.50305,363958,41.1804419
2017,11,13,1800,4.710245,Basilea,47.75306,7.50306,363959,40.478441000000004
2017,11,13,1900,4.0202456,Basilea,47.75307,7.50307,363960,39.23644208
2017,11,13,2000,4.2202454,Basilea,47.75308,7.50308,363961,39.59644172
2017,11,13,2100,4.8102455,Basilea,47.75309,7.50309,363962,40.6584419
2017,11,13,2200,4.5602455,Basilea,47.75310,7.50310,363963,40.2084419
2017,11,13,2300,4.2502456,Basilea,47.75311,7.50311,363964,39.65044208
2017,11,14,0,4.1802454,Basilea,47.75312,7.50312,363965,39.52444172
2017,11,14,100,3.2202454,Basilea,47.75313,7.50313,363966,37.79644172
2017,11,14,200,2.6402454,Basilea,47.75314,7.50314,363967,36.75244172
2017,11,14,300,2.2502456,Basilea,47.75315,7.50315,363968,36.050442079999996
2017,11,14,400,1.8202454,Basilea,47.75316,7.50316,363969,35.27644172
2017,11,14,500,1.8102454,Basilea,47.75317,7.50317,363970,35.25844172
2017,11,14,600,2.0702453,Basilea,47.75318,7.50318,363971,35.726441539999996
2017,11,14,700,1.9002454,Basilea,47.75319,7.50319,363972,35.42044172
2017,11,14,800,2.3902454,Basilea,47.75320,7.50320,363973,36.30244172
2017,11,14,900,3.5002456,Basilea,47.75321,7.50321,363974,38.300442079999996
2017,11,14,1000,4.7002454,Basilea,47.75322,7.50322,363975,40.46044172
2017,11,14,1100,5.7002454,Basilea,47.75323,7.50323,363976,42.26044172
2017,11,14,1200,6.1802454,Basilea,47.75324,7.50324,363977,43.12444172
2017,11,14,1300,6.630245,Basilea,47.75325,7.50325,363978,43.934441
2017,11,14,1400,6.8702455,Basilea,47.75326,7.50326,363979,44.3664419
2017,11,14,1500,6.2602453,Basilea,47.75327,7.50327,363980,43.26844154
2017,11,14,1600,4.6202455,Basilea,47.75328,7.50328,363981,40.3164419
2017,11,14,1700,3.1702452,Basilea,47.75329,7.50329,363982,37.70644136
2017,11,14,1800,1.5902454,Basilea,47.75330,7.50330,363983,34.86244172
2017,11,14,1900,1.4302454,Basilea,47.75331,7.50331,363984,34.57444172
2017,11,14,2000,0.7402454,Basilea,47.75332,7.50332,363985,33.33244172
2017,11,14,2100,-0.16975462,Basilea,47.75333,7.50333,363986,31.694441684
2017,11,14,2200,-0.51975465,Basilea,47.75334,7.50334,363987,31.06444163
2017,11,14,2300,-1.1397547,Basilea,47.75335,7.50335,363988,29.94844154
2017,11,15,0,-1.2997546,Basilea,47.75336,7.50336,363989,29.66044172
2017,11,15,100,-1.2397546,Basilea,47.75337,7.50337,363990,29.76844172
2017,11,15,200,-1.2497545,Basilea,47.75338,7.50338,363991,29.7504419
2017,11,15,300,-1.1497546,Basilea,47.75339,7.50339,363992,29.93044172
2017,11,15,400,-1.1697546,Basilea,47.75340,7.50340,363993,29.89444172
2017,11,15,500,-1.0897546,Basilea,47.75341,7.50341,363994,30.03844172
2017,11,15,600,-1.2497545,Basilea,47.75342,7.50342,363995,29.7504419
2017,11,15,700,-1.0797546,Basilea,47.75343,7.50343,363996,30.05644172
2017,11,15,800,0.4202454,Basilea,47.75344,7.50344,363997,32.75644172
2017,11,15,900,1.4302454,Basilea,47.75345,7.50345,363998,34.57444172
2017,11,15,1000,2.2902455,Basilea,47.75346,7.50346,363999,36.1224419
2017,11,15,1100,3.2702456,Basilea,47.75347,7.50347,364000,37.88644208
2017,11,15,1200,4.360245,Basilea,47.75348,7.50348,364001,39.848441
2017,11,15,1300,5.110245,Basilea,47.75349,7.50349,364002,41.198441
2017,11,15,1400,5.3402452,Basilea,47.75350,7.50350,364003,41.61244136
2017,11,15,1500,4.610245,Basilea,47.75351,7.50351,364004,40.298441
2017,11,15,1600,2.4702454,Basilea,47.75352,7.50352,364005,36.44644172
2017,11,15,1700,1.5602454,Basilea,47.75353,7.50353,364006,34.80844172
2017,11,15,1800,1.3402455,Basilea,47.75354,7.50354,364007,34.4124419
2017,11,15,1900,0.6102454,Basilea,47.75355,7.50355,364008,33.09844172
2017,11,15,2000,0.030245423,Basilea,47.75356,7.50356,364009,32.0544417614
2017,11,15,2100,-0.16975462,Basilea,47.75357,7.50357,364010,31.694441684
2017,11,15,2200,-0.29975462,Basilea,47.75358,7.50358,364011,31.460441684
2017,11,15,2300,-0.3697546,Basilea,47.75359,7.50359,364012,31.33444172
2017,11,16,0,-0.3697546,Basilea,47.75360,7.50360,364013,31.33444172
2017,11,16,100,-0.51975465,Basilea,47.75361,7.50361,364014,31.06444163
2017,11,16,200,-0.51975465,Basilea,47.75362,7.50362,364015,31.06444163
2017,11,16,300,-0.2697546,Basilea,47.75363,7.50363,364016,31.51444172
2017,11,16,400,1.2202454,Basilea,47.75364,7.50364,364017,34.19644172
2017,11,16,500,1.0002453,Basilea,47.75365,7.50365,364018,33.80044154
2017,11,16,600,-0.03975457,Basilea,47.75366,7.50366,364019,31.928441774
2017,11,16,700,-0.08975458,Basilea,47.75367,7.50367,364020,31.838441756
2017,11,16,800,1.0502454,Basilea,47.75368,7.50368,364021,33.89044172
2017,11,16,900,1.6302454,Basilea,47.75369,7.50369,364022,34.93444172
2017,11,16,1000,1.9502454,Basilea,47.75370,7.50370,364023,35.51044172
2017,11,16,1100,2.3602452,Basilea,47.75371,7.50371,364024,36.24844136
2017,11,16,1200,2.7402453,Basilea,47.75372,7.50372,364025,36.93244154
2017,11,16,1300,3.1302452,Basilea,47.75373,7.50373,364026,37.63444136
2017,11,16,1400,3.1402454,Basilea,47.75374,7.50374,364027,37.65244172
2017,11,16,1500,3.0902452,Basilea,47.75375,7.50375,364028,37.56244136
2017,11,16,1600,2.5002456,Basilea,47.75376,7.50376,364029,36.50044208
2017,11,16,1700,3.0402455,Basilea,47.75377,7.50377,364030,37.4724419
2017,11,16,1800,2.5702453,Basilea,47.75378,7.50378,364031,36.62644154
2017,11,16,1900,1.8602453,Basilea,47.75379,7.50379,364032,35.34844154
2017,11,16,2000,1.4502454,Basilea,47.75380,7.50380,364033,34.61044172
2017,11,16,2100,1.4502454,Basilea,47.75381,7.50381,364034,34.61044172
2017,11,16,2200,0.5702454,Basilea,47.75382,7.50382,364035,33.02644172
2017,11,16,2300,0.17024541,Basilea,47.75383,7.50383,364036,32.306441738
2017,11,17,0,-0.019754589,Basilea,47.75384,7.50384,364037,31.9644417398
2017,11,17,100,-0.40975457,Basilea,47.75385,7.50385,364038,31.262441774
2017,11,17,200,-0.07975459,Basilea,47.75386,7.50386,364039,31.856441738
2017,11,17,300,0.3902454,Basilea,47.75387,7.50387,364040,32.70244172
2017,11,17,400,0.6102454,Basilea,47.75388,7.50388,364041,33.09844172
2017,11,17,500,0.8302454,Basilea,47.75389,7.50389,364042,33.49444172
2017,11,17,600,0.7602454,Basilea,47.75390,7.50390,364043,33.36844172
2017,11,17,700,1.2102454,Basilea,47.75391,7.50391,364044,34.17844172
2017,11,17,800,1.9002454,Basilea,47.75392,7.50392,364045,35.42044172
2017,11,17,900,2.7502456,Basilea,47.75393,7.50393,364046,36.95044208
2017,11,17,1000,3.8402452,Basilea,47.75394,7.50394,364047,38.91244136
2017,11,17,1100,5.0902452,Basilea,47.75395,7.50395,364048,41.16244136
2017,11,17,1200,5.900245,Basilea,47.75396,7.50396,364049,42.620441
2017,11,17,1300,6.420245,Basilea,47.75397,7.50397,364050,43.556441
2017,11,17,1400,6.730245,Basilea,47.75398,7.50398,364051,44.114441
2017,11,17,1500,6.5802455,Basilea,47.75399,7.50399,364052,43.8444419
2017,11,17,1600,5.6402454,Basilea,47.75400,7.50400,364053,42.15244172
2017,11,17,1700,5.2002454,Basilea,47.75401,7.50401,364054,41.36044172
2017,11,17,1800,5.190245,Basilea,47.75402,7.50402,364055,41.342441
2017,11,17,1900,5.380245,Basilea,47.75403,7.50403,364056,41.684441
2017,11,17,2000,4.6802454,Basilea,47.75404,7.50404,364057,40.42444172
2017,11,17,2100,4.9302454,Basilea,47.75405,7.50405,364058,40.87444172
2017,11,17,2200,6.1002455,Basilea,47.75406,7.50406,364059,42.9804419
2017,11,17,2300,6.110245,Basilea,47.75407,7.50407,364060,42.998441
2017,11,18,0,6.020245,Basilea,47.75408,7.50408,364061,42.836441
2017,11,18,100,6.2402453,Basilea,47.75409,7.50409,364062,43.232441539999996
2017,11,18,200,6.020245,Basilea,47.75410,7.50410,364063,42.836441
2017,11,18,300,5.8502455,Basilea,47.75411,7.50411,364064,42.5304419
2017,11,18,400,5.7802453,Basilea,47.75412,7.50412,364065,42.40444154
2017,11,18,500,5.5102453,Basilea,47.75413,7.50413,364066,41.91844154
2017,11,18,600,5.4502454,Basilea,47.75414,7.50414,364067,41.81044172
2017,11,18,700,5.190245,Basilea,47.75415,7.50415,364068,41.342441
2017,11,18,800,5.170245,Basilea,47.75416,7.50416,364069,41.306441
2017,11,18,900,5.210245,Basilea,47.75417,7.50417,364070,41.378440999999995
2017,11,18,1000,5.7402453,Basilea,47.75418,7.50418,364071,42.33244154
2017,11,18,1100,6.0802455,Basilea,47.75419,7.50419,364072,42.9444419
2017,11,18,1200,6.3902454,Basilea,47.75420,7.50420,364073,43.50244172
2017,11,18,1300,6.460245,Basilea,47.75421,7.50421,364074,43.628440999999995
2017,11,18,1400,6.3902454,Basilea,47.75422,7.50422,364075,43.50244172
2017,11,18,1500,6.2002454,Basilea,47.75423,7.50423,364076,43.16044172
2017,11,18,1600,5.8702455,Basilea,47.75424,7.50424,364077,42.5664419
2017,11,18,1700,5.520245,Basilea,47.75425,7.50425,364078,41.936441
2017,11,18,1800,4.8102455,Basilea,47.75426,7.50426,364079,40.6584419
2017,11,18,1900,4.4402456,Basilea,47.75427,7.50427,364080,39.99244208
2017,11,18,2000,4.0102453,Basilea,47.75428,7.50428,364081,39.21844154
2017,11,18,2100,4.380245,Basilea,47.75429,7.50429,364082,39.884441
2017,11,18,2200,4.5802455,Basilea,47.75430,7.50430,364083,40.2444419
2017,11,18,2300,4.610245,Basilea,47.75431,7.50431,364084,40.298441
2017,11,19,0,4.380245,Basilea,47.75432,7.50432,364085,39.884441
2017,11,19,100,3.5202456,Basilea,47.75433,7.50433,364086,38.33644208
2017,11,19,200,3.1102452,Basilea,47.75434,7.50434,364087,37.59844136
2017,11,19,300,2.8602452,Basilea,47.75435,7.50435,364088,37.14844136
2017,11,19,400,3.0602455,Basilea,47.75436,7.50436,364089,37.5084419
2017,11,19,500,3.0002456,Basilea,47.75437,7.50437,364090,37.40044208
2017,11,19,600,3.3502455,Basilea,47.75438,7.50438,364091,38.0304419
2017,11,19,700,3.9302454,Basilea,47.75439,7.50439,364092,39.07444172
2017,11,19,800,4.5202456,Basilea,47.75440,7.50440,364093,40.13644208
2017,11,19,900,5.3502455,Basilea,47.75441,7.50441,364094,41.6304419
2017,11,19,1000,5.6202455,Basilea,47.75442,7.50442,364095,42.1164419
2017,11,19,1100,6.5102453,Basilea,47.75443,7.50443,364096,43.71844154
2017,11,19,1200,6.610245,Basilea,47.75444,7.50444,364097,43.898441
2017,11,19,1300,7.000245,Basilea,47.75445,7.50445,364098,44.600441000000004
2017,11,19,1400,6.9302454,Basilea,47.75446,7.50446,364099,44.47444172
2017,11,19,1500,6.440245,Basilea,47.75447,7.50447,364100,43.592441
2017,11,19,1600,4.6202455,Basilea,47.75448,7.50448,364101,40.3164419
2017,11,19,1700,3.8102455,Basilea,47.75449,7.50449,364102,38.8584419
2017,11,19,1800,3.2202454,Basilea,47.75450,7.50450,364103,37.79644172
2017,11,19,1900,2.8002453,Basilea,47.75451,7.50451,364104,37.04044154
2017,11,19,2000,2.7902455,Basilea,47.75452,7.50452,364105,37.022441900000004
2017,11,19,2100,3.1402454,Basilea,47.75453,7.50453,364106,37.65244172
2017,11,19,2200,1.3802454,Basilea,47.75454,7.50454,364107,34.48444172
2017,11,19,2300,1.1102455,Basilea,47.75455,7.50455,364108,33.9984419
2017,11,20,0,0.6202454,Basilea,47.75456,7.50456,364109,33.11644172
2017,11,20,100,-0.04975462,Basilea,47.75457,7.50457,364110,31.910441684
2017,11,20,200,-0.52975464,Basilea,47.75458,7.50458,364111,31.046441648
2017,11,20,300,-0.4397546,Basilea,47.75459,7.50459,364112,31.20844172
2017,11,20,400,-0.41975462,Basilea,47.75460,7.50460,364113,31.244441684
2017,11,20,500,-0.5497546,Basilea,47.75461,7.50461,364114,31.01044172
2017,11,20,600,-0.5897546,Basilea,47.75462,7.50462,364115,30.93844172
2017,11,20,700,-0.029754579,Basilea,47.75463,7.50463,364116,31.9464417578
2017,11,20,800,0.8202454,Basilea,47.75464,7.50464,364117,33.47644172
2017,11,20,900,1.9902455,Basilea,47.75465,7.50465,364118,35.5824419
2017,11,20,1000,3.3902454,Basilea,47.75466,7.50466,364119,38.10244172
2017,11,20,1100,4.3302455,Basilea,47.75467,7.50467,364120,39.7944419
2017,11,20,1200,4.9702454,Basilea,47.75468,7.50468,364121,40.946441719999996
2017,11,20,1300,5.6202455,Basilea,47.75469,7.50469,364122,42.1164419
2017,11,20,1400,5.9102454,Basilea,47.75470,7.50470,364123,42.63844172
2017,11,20,1500,5.750245,Basilea,47.75471,7.50471,364124,42.350441000000004
2017,11,20,1600,5.130245,Basilea,47.75472,7.50472,364125,41.234441000000004
2017,11,20,1700,5.0702453,Basilea,47.75473,7.50473,364126,41.12644154
2017,11,20,1800,5.020245,Basilea,47.75474,7.50474,364127,41.036440999999996
2017,11,20,1900,4.630245,Basilea,47.75475,7.50475,364128,40.334441
2017,11,20,2000,4.5502453,Basilea,47.75476,7.50476,364129,40.19044154
2017,11,20,2100,4.860245,Basilea,47.75477,7.50477,364130,40.748441
2017,11,20,2200,5.8002453,Basilea,47.75478,7.50478,364131,42.44044154
2017,11,20,2300,5.8702455,Basilea,47.75479,7.50479,364132,42.5664419
