year,mouth,day,hour,Temp-CÂ°,location,lat,lon,asl,Temp (Fahrenheit)
2017,11,21,0,5.9102454,Basilea,47.75480,7.50480,364133,42.63844172
2017,11,21,100,5.7002454,Basilea,47.75481,7.50481,364134,42.26044172
2017,11,21,200,6.170245,Basilea,47.75482,7.50482,364135,43.106441000000004
2017,11,21,300,6.5502453,Basilea,47.75483,7.50483,364136,43.79044154
2017,11,21,400,6.230245,Basilea,47.75484,7.50484,364137,43.214441
2017,11,21,500,5.860245,Basilea,47.75485,7.50485,364138,42.548441
2017,11,21,600,5.900245,Basilea,47.75486,7.50486,364139,42.620441
2017,11,21,700,6.0502453,Basilea,47.75487,7.50487,364140,42.89044154
2017,11,21,800,6.3202453,Basilea,47.75488,7.50488,364141,43.37644154
2017,11,21,900,7.2002454,Basilea,47.75489,7.50489,364142,44.96044172
2017,11,21,1000,8.390245,Basilea,47.75490,7.50490,364143,47.102441
2017,11,21,1100,9.600245,Basilea,47.75491,7.50491,364144,49.280440999999996
2017,11,21,1200,10.920245,Basilea,47.75492,7.50492,364145,51.656441
2017,11,21,1300,11.840245,Basilea,47.75493,7.50493,364146,53.312441
2017,11,21,1400,12.180245,Basilea,47.75494,7.50494,364147,53.924441
2017,11,21,1500,11.010245,Basilea,47.75495,7.50495,364148,51.818441
2017,11,21,1600,8.820246,Basilea,47.75496,7.50496,364149,47.8764428
2017,11,21,1700,7.8102455,Basilea,47.75497,7.50497,364150,46.0584419
2017,11,21,1800,7.250245,Basilea,47.75498,7.50498,364151,45.050441
2017,11,21,1900,6.4902453,Basilea,47.75499,7.50499,364152,43.68244154
2017,11,21,2000,5.5702453,Basilea,47.75500,7.50500,364153,42.02644154
2017,11,21,2100,5.0702453,Basilea,47.75501,7.50501,364154,41.12644154
2017,11,21,2200,5.0302453,Basilea,47.75502,7.50502,364155,41.05444154
2017,11,21,2300,4.7002454,Basilea,47.75503,7.50503,364156,40.46044172
2017,11,22,0,4.4102454,Basilea,47.75504,7.50504,364157,39.93844172
2017,11,22,100,4.4302454,Basilea,47.75505,7.50505,364158,39.97444172
2017,11,22,200,4.0002456,Basilea,47.75506,7.50506,364159,39.20044208
2017,11,22,300,3.6902456,Basilea,47.75507,7.50507,364160,38.64244208
2017,11,22,400,3.6902456,Basilea,47.75508,7.50508,364161,38.64244208
2017,11,22,500,3.3502455,Basilea,47.75509,7.50509,364162,38.0304419
2017,11,22,600,3.3102455,Basilea,47.75510,7.50510,364163,37.9584419
2017,11,22,700,3.0602455,Basilea,47.75511,7.50511,364164,37.5084419
2017,11,22,800,3.8702455,Basilea,47.75512,7.50512,364165,38.9664419
2017,11,22,900,6.8202453,Basilea,47.75513,7.50513,364166,44.27644154
2017,11,22,1000,9.3102455,Basilea,47.75514,7.50514,364167,48.7584419
2017,11,22,1100,11.830245,Basilea,47.75515,7.50515,364168,53.294441
2017,11,22,1200,13.550245,Basilea,47.75516,7.50516,364169,56.390441
2017,11,22,1300,14.520246,Basilea,47.75517,7.50517,364170,58.1364428
2017,11,22,1400,14.610246,Basilea,47.75518,7.50518,364171,58.2984428
2017,11,22,1500,12.040245,Basilea,47.75519,7.50519,364172,53.672441
2017,11,22,1600,7.520245,Basilea,47.75520,7.50520,364173,45.536440999999996
2017,11,22,1700,6.610245,Basilea,47.75521,7.50521,364174,43.898441
2017,11,22,1800,5.940245,Basilea,47.75522,7.50522,364175,42.692441
2017,11,22,1900,5.1202455,Basilea,47.75523,7.50523,364176,41.2164419
2017,11,22,2000,4.6202455,Basilea,47.75524,7.50524,364177,40.3164419
2017,11,22,2100,3.9002452,Basilea,47.75525,7.50525,364178,39.02044136
2017,11,22,2200,3.9002452,Basilea,47.75526,7.50526,364179,39.02044136
2017,11,22,2300,3.4902453,Basilea,47.75527,7.50527,364180,38.28244154
2017,11,23,0,3.4202452,Basilea,47.75528,7.50528,364181,38.15644136
2017,11,23,100,3.0802455,Basilea,47.75529,7.50529,364182,37.5444419
2017,11,23,200,3.5002456,Basilea,47.75530,7.50530,364183,38.300442079999996
2017,11,23,300,3.8602452,Basilea,47.75531,7.50531,364184,38.94844136
2017,11,23,400,3.9402456,Basilea,47.75532,7.50532,364185,39.09244208
2017,11,23,500,4.1902456,Basilea,47.75533,7.50533,364186,39.54244208
2017,11,23,600,4.7002454,Basilea,47.75534,7.50534,364187,40.46044172
2017,11,23,700,4.7802453,Basilea,47.75535,7.50535,364188,40.604441539999996
2017,11,23,800,6.130245,Basilea,47.75536,7.50536,364189,43.034441
2017,11,23,900,9.150246,Basilea,47.75537,7.50537,364190,48.4704428
2017,11,23,1000,11.110246,Basilea,47.75538,7.50538,364191,51.9984428
2017,11,23,1100,13.230246,Basilea,47.75539,7.50539,364192,55.814442799999995
2017,11,23,1200,14.720245,Basilea,47.75540,7.50540,364193,58.496441
2017,11,23,1300,15.410245,Basilea,47.75541,7.50541,364194,59.738441
2017,11,23,1400,15.510245,Basilea,47.75542,7.50542,364195,59.918441
2017,11,23,1500,15.120245,Basilea,47.75543,7.50543,364196,59.216441
2017,11,23,1600,13.3102455,Basilea,47.75544,7.50544,364197,55.958441900000004
2017,11,23,1700,12.620245,Basilea,47.75545,7.50545,364198,54.716441
2017,11,23,1800,11.760245,Basilea,47.75546,7.50546,364199,53.168441
2017,11,23,1900,11.040245,Basilea,47.75547,7.50547,364200,51.872441
2017,11,23,2000,10.480246,Basilea,47.75548,7.50548,364201,50.8644428
2017,11,23,2100,9.590245,Basilea,47.75549,7.50549,364202,49.262440999999995
2017,11,23,2200,9.580245,Basilea,47.75550,7.50550,364203,49.244441
2017,11,23,2300,9.880245,Basilea,47.75551,7.50551,364204,49.784441
2017,11,24,0,10.030245,Basilea,47.75552,7.50552,364205,50.054441000000004
2017,11,24,100,10.020246,Basilea,47.75553,7.50553,364206,50.0364428
2017,11,24,200,9.320246,Basilea,47.75554,7.50554,364207,48.7764428
2017,11,24,300,8.720245,Basilea,47.75555,7.50555,364208,47.696441
2017,11,24,400,8.400246,Basilea,47.75556,7.50556,364209,47.1204428
2017,11,24,500,7.9502454,Basilea,47.75557,7.50557,364210,46.31044172
2017,11,24,600,7.6202455,Basilea,47.75558,7.50558,364211,45.7164419
2017,11,24,700,7.8402452,Basilea,47.75559,7.50559,364212,46.11244136
2017,11,24,800,8.780245,Basilea,47.75560,7.50560,364213,47.804441000000004
2017,11,24,900,11.150246,Basilea,47.75561,7.50561,364214,52.070442799999995
2017,11,24,1000,12.940246,Basilea,47.75562,7.50562,364215,55.2924428
2017,11,24,1100,14.670245,Basilea,47.75563,7.50563,364216,58.406441
2017,11,24,1200,15.490245,Basilea,47.75564,7.50564,364217,59.882441
2017,11,24,1300,14.990245,Basilea,47.75565,7.50565,364218,58.982441
2017,11,24,1400,14.050245,Basilea,47.75566,7.50566,364219,57.290441
2017,11,24,1500,13.860246,Basilea,47.75567,7.50567,364220,56.9484428
2017,11,24,1600,13.070246,Basilea,47.75568,7.50568,364221,55.5264428
2017,11,24,1700,13.300245,Basilea,47.75569,7.50569,364222,55.940441
2017,11,24,1800,12.020246,Basilea,47.75570,7.50570,364223,53.6364428
2017,11,24,1900,11.960245,Basilea,47.75571,7.50571,364224,53.528441
2017,11,24,2000,12.090245,Basilea,47.75572,7.50572,364225,53.762440999999995
2017,11,24,2100,11.690246,Basilea,47.75573,7.50573,364226,53.0424428
2017,11,24,2200,11.100245,Basilea,47.75574,7.50574,364227,51.980441
2017,11,24,2300,10.790245,Basilea,47.75575,7.50575,364228,51.422441
2017,11,25,0,10.680245,Basilea,47.75576,7.50576,364229,51.224441
2017,11,25,100,10.390245,Basilea,47.75577,7.50577,364230,50.702441
2017,11,25,200,10.280245,Basilea,47.75578,7.50578,364231,50.504441
2017,11,25,300,10.210245,Basilea,47.75579,7.50579,364232,50.378441
2017,11,25,400,10.130245,Basilea,47.75580,7.50580,364233,50.234441000000004
2017,11,25,500,9.340245,Basilea,47.75581,7.50581,364234,48.812441
2017,11,25,600,9.150246,Basilea,47.75582,7.50582,364235,48.4704428
2017,11,25,700,8.550245,Basilea,47.75583,7.50583,364236,47.390441
2017,11,25,800,7.130245,Basilea,47.75584,7.50584,364237,44.834441
2017,11,25,900,6.3702455,Basilea,47.75585,7.50585,364238,43.4664419
2017,11,25,1000,6.5302453,Basilea,47.75586,7.50586,364239,43.75444154
2017,11,25,1100,6.650245,Basilea,47.75587,7.50587,364240,43.970441
2017,11,25,1200,6.9502454,Basilea,47.75588,7.50588,364241,44.51044172
2017,11,25,1300,6.9102454,Basilea,47.75589,7.50589,364242,44.43844172
2017,11,25,1400,7.0802455,Basilea,47.75590,7.50590,364243,44.7444419
2017,11,25,1500,7.0802455,Basilea,47.75591,7.50591,364244,44.7444419
2017,11,25,1600,6.400245,Basilea,47.75592,7.50592,364245,43.520441
2017,11,25,1700,5.9302454,Basilea,47.75593,7.50593,364246,42.67444172
2017,11,25,1800,5.540245,Basilea,47.75594,7.50594,364247,41.972441
2017,11,25,1900,5.3202453,Basilea,47.75595,7.50595,364248,41.57644154
2017,11,25,2000,4.4802456,Basilea,47.75596,7.50596,364249,40.06444208
2017,11,25,2100,4.0102453,Basilea,47.75597,7.50597,364250,39.21844154
2017,11,25,2200,3.6702452,Basilea,47.75598,7.50598,364251,38.60644136
2017,11,25,2300,3.3102455,Basilea,47.75599,7.50599,364252,37.9584419
2017,11,26,0,3.2902455,Basilea,47.75600,7.50600,364253,37.9224419
2017,11,26,100,2.7502456,Basilea,47.75601,7.50601,364254,36.95044208
2017,11,26,200,2.9202452,Basilea,47.75602,7.50602,364255,37.25644136
2017,11,26,300,2.7302456,Basilea,47.75603,7.50603,364256,36.91444208
2017,11,26,400,2.5102453,Basilea,47.75604,7.50604,364257,36.51844154
2017,11,26,500,2.6402454,Basilea,47.75605,7.50605,364258,36.75244172
2017,11,26,600,2.5102453,Basilea,47.75606,7.50606,364259,36.51844154
2017,11,26,700,2.7402453,Basilea,47.75607,7.50607,364260,36.93244154
2017,11,26,800,2.7602453,Basilea,47.75608,7.50608,364261,36.96844154
2017,11,26,900,3.0602455,Basilea,47.75609,7.50609,364262,37.5084419
2017,11,26,1000,3.4802456,Basilea,47.75610,7.50610,364263,38.26444208
2017,11,26,1100,3.8002453,Basilea,47.75611,7.50611,364264,38.84044154
2017,11,26,1200,4.1402454,Basilea,47.75612,7.50612,364265,39.45244172
2017,11,26,1300,4.1002455,Basilea,47.75613,7.50613,364266,39.3804419
2017,11,26,1400,3.8602452,Basilea,47.75614,7.50614,364267,38.94844136
2017,11,26,1500,3.5702453,Basilea,47.75615,7.50615,364268,38.42644154
2017,11,26,1600,3.3502455,Basilea,47.75616,7.50616,364269,38.0304419
2017,11,26,1700,3.1802454,Basilea,47.75617,7.50617,364270,37.72444172
2017,11,26,1800,2.9002452,Basilea,47.75618,7.50618,364271,37.22044136
2017,11,26,1900,2.8302455,Basilea,47.75619,7.50619,364272,37.0944419
2017,11,26,2000,2.6402454,Basilea,47.75620,7.50620,364273,36.75244172
2017,11,26,2100,2.4702454,Basilea,47.75621,7.50621,364274,36.44644172
2017,11,26,2200,2.5502453,Basilea,47.75622,7.50622,364275,36.59044154
2017,11,26,2300,2.6102452,Basilea,47.75623,7.50623,364276,36.698441360000004
2017,11,27,0,2.7502456,Basilea,47.75624,7.50624,364277,36.95044208
2017,11,27,100,2.5402455,Basilea,47.75625,7.50625,364278,36.5724419
2017,11,27,200,2.7802453,Basilea,47.75626,7.50626,364279,37.00444154
2017,11,27,300,2.9802456,Basilea,47.75627,7.50627,364280,37.36444208
2017,11,27,400,3.0702453,Basilea,47.75628,7.50628,364281,37.52644154
2017,11,27,500,2.8902454,Basilea,47.75629,7.50629,364282,37.20244172
2017,11,27,600,2.9902453,Basilea,47.75630,7.50630,364283,37.38244154
2017,11,27,700,3.0602455,Basilea,47.75631,7.50631,364284,37.5084419
2017,11,27,800,3.4202452,Basilea,47.75632,7.50632,364285,38.15644136
2017,11,27,900,4.2402453,Basilea,47.75633,7.50633,364286,39.63244154
2017,11,27,1000,5.130245,Basilea,47.75634,7.50634,364287,41.234441000000004
2017,11,27,1100,5.8402452,Basilea,47.75635,7.50635,364288,42.51244136
2017,11,27,1200,6.5702453,Basilea,47.75636,7.50636,364289,43.82644154
2017,11,27,1300,6.900245,Basilea,47.75637,7.50637,364290,44.420441
2017,11,27,1400,6.750245,Basilea,47.75638,7.50638,364291,44.150441
2017,11,27,1500,6.480245,Basilea,47.75639,7.50639,364292,43.664441
2017,11,27,1600,6.170245,Basilea,47.75640,7.50640,364293,43.106441000000004
2017,11,27,1700,6.040245,Basilea,47.75641,7.50641,364294,42.872440999999995
2017,11,27,1800,6.000245,Basilea,47.75642,7.50642,364295,42.800441
2017,11,27,1900,5.9702454,Basilea,47.75643,7.50643,364296,42.74644172
2017,11,27,2000,5.900245,Basilea,47.75644,7.50644,364297,42.620441
2017,11,27,2100,5.8302455,Basilea,47.75645,7.50645,364298,42.4944419
2017,11,27,2200,5.880245,Basilea,47.75646,7.50646,364299,42.584441
2017,11,27,2300,5.960245,Basilea,47.75647,7.50647,364300,42.728441000000004
2017,11,28,0,5.7802453,Basilea,47.75648,7.50648,364301,42.40444154
2017,11,28,100,5.710245,Basilea,47.75649,7.50649,364302,42.278441
2017,11,28,200,5.6402454,Basilea,47.75650,7.50650,364303,42.15244172
2017,11,28,300,5.650245,Basilea,47.75651,7.50651,364304,42.170441
2017,11,28,400,5.6202455,Basilea,47.75652,7.50652,364305,42.1164419
2017,11,28,500,5.6002455,Basilea,47.75653,7.50653,364306,42.0804419
2017,11,28,600,5.6202455,Basilea,47.75654,7.50654,364307,42.1164419
2017,11,28,700,5.6202455,Basilea,47.75655,7.50655,364308,42.1164419
2017,11,28,800,5.440245,Basilea,47.75656,7.50656,364309,41.792441
2017,11,28,900,5.0102453,Basilea,47.75657,7.50657,364310,41.01844154
2017,11,28,1000,5.020245,Basilea,47.75658,7.50658,364311,41.036440999999996
2017,11,28,1100,4.8902454,Basilea,47.75659,7.50659,364312,40.802441720000004
2017,11,28,1200,4.8902454,Basilea,47.75660,7.50660,364313,40.802441720000004
2017,11,28,1300,4.9102454,Basilea,47.75661,7.50661,364314,40.83844172
2017,11,28,1400,4.8702455,Basilea,47.75662,7.50662,364315,40.766441900000004
2017,11,28,1500,4.750245,Basilea,47.75663,7.50663,364316,40.550441
2017,11,28,1600,4.5602455,Basilea,47.75664,7.50664,364317,40.2084419
2017,11,28,1700,4.2802453,Basilea,47.75665,7.50665,364318,39.70444154
2017,11,28,1800,4.0102453,Basilea,47.75666,7.50666,364319,39.21844154
2017,11,28,1900,3.8802452,Basilea,47.75667,7.50667,364320,38.98444136
2017,11,28,2000,3.7202454,Basilea,47.75668,7.50668,364321,38.69644172
2017,11,28,2100,3.6702452,Basilea,47.75669,7.50669,364322,38.60644136
2017,11,28,2200,3.3202453,Basilea,47.75670,7.50670,364323,37.976441539999996
2017,11,28,2300,3.3802452,Basilea,47.75671,7.50671,364324,38.08444136
2017,11,29,0,3.2002454,Basilea,47.75672,7.50672,364325,37.76044172
2017,11,29,100,3.1002455,Basilea,47.75673,7.50673,364326,37.5804419
2017,11,29,200,3.0002456,Basilea,47.75674,7.50674,364327,37.40044208
2017,11,29,300,2.7602453,Basilea,47.75675,7.50675,364328,36.96844154
2017,11,29,400,2.9102454,Basilea,47.75676,7.50676,364329,37.23844172
2017,11,29,500,3.0102453,Basilea,47.75677,7.50677,364330,37.41844154
2017,11,29,600,3.3102455,Basilea,47.75678,7.50678,364331,37.9584419
2017,11,29,700,3.4002452,Basilea,47.75679,7.50679,364332,38.12044136
2017,11,29,800,3.4702454,Basilea,47.75680,7.50680,364333,38.24644172
2017,11,29,900,3.4802456,Basilea,47.75681,7.50681,364334,38.26444208
2017,11,29,1000,4.2402453,Basilea,47.75682,7.50682,364335,39.63244154
2017,11,29,1100,4.6802454,Basilea,47.75683,7.50683,364336,40.42444172
2017,11,29,1200,5.130245,Basilea,47.75684,7.50684,364337,41.234441000000004
2017,11,29,1300,5.2002454,Basilea,47.75685,7.50685,364338,41.36044172
2017,11,29,1400,4.630245,Basilea,47.75686,7.50686,364339,40.334441
2017,11,29,1500,4.1002455,Basilea,47.75687,7.50687,364340,39.3804419
2017,11,29,1600,3.3502455,Basilea,47.75688,7.50688,364341,38.0304419
2017,11,29,1700,2.8602452,Basilea,47.75689,7.50689,364342,37.14844136
2017,11,29,1800,2.3302455,Basilea,47.75690,7.50690,364343,36.1944419
2017,11,29,1900,1.8002454,Basilea,47.75691,7.50691,364344,35.24044172
2017,11,29,2000,1.4702454,Basilea,47.75692,7.50692,364345,34.64644172
2017,11,29,2100,1.1602454,Basilea,47.75693,7.50693,364346,34.08844172
2017,11,29,2200,0.6602454,Basilea,47.75694,7.50694,364347,33.18844172
2017,11,29,2300,0.7302454,Basilea,47.75695,7.50695,364348,33.31444172
2017,11,30,0,1.1802454,Basilea,47.75696,7.50696,364349,34.12444172
2017,11,30,100,1.5902454,Basilea,47.75697,7.50697,364350,34.86244172
2017,11,30,200,1.9802454,Basilea,47.75698,7.50698,364351,35.56444172
2017,11,30,300,2.2602453,Basilea,47.75699,7.50699,364352,36.06844154
2017,11,30,400,2.1102452,Basilea,47.75700,7.50700,364353,35.79844136
2017,11,30,500,2.1502454,Basilea,47.75701,7.50701,364354,35.87044172
2017,11,30,600,2.1602454,Basilea,47.75702,7.50702,364355,35.88844172
2017,11,30,700,2.0702453,Basilea,47.75703,7.50703,364356,35.726441539999996
2017,11,30,800,2.2202454,Basilea,47.75704,7.50704,364357,35.99644172
2017,11,30,900,2.4002454,Basilea,47.75705,7.50705,364358,36.32044172
2017,11,30,1000,2.7802453,Basilea,47.75706,7.50706,364359,37.00444154
2017,11,30,1100,3.2102456,Basilea,47.75707,7.50707,364360,37.77844208
2017,11,30,1200,3.3802452,Basilea,47.75708,7.50708,364361,38.08444136
2017,11,30,1300,3.5102453,Basilea,47.75709,7.50709,364362,38.31844154
2017,11,30,1400,3.5102453,Basilea,47.75710,7.50710,364363,38.31844154
2017,11,30,1500,2.9602456,Basilea,47.75711,7.50711,364364,37.32844208
2017,11,30,1600,2.3702455,Basilea,47.75712,7.50712,364365,36.2664419
2017,11,30,1700,1.6602454,Basilea,47.75713,7.50713,364366,34.98844172
2017,11,30,1800,1.7102454,Basilea,47.75714,7.50714,364367,35.07844172
2017,11,30,1900,1.4802454,Basilea,47.75715,7.50715,364368,34.66444172
2017,11,30,2000,1.4702454,Basilea,47.75716,7.50716,364369,34.64644172
2017,11,30,2100,1.5002453,Basilea,47.75717,7.50717,364370,34.70044154
2017,11,30,2200,1.4802454,Basilea,47.75718,7.50718,364371,34.66444172
2017,11,30,2300,1.1902454,Basilea,47.75719,7.50719,364372,34.14244172
